,Time,PLETH,II
647,20:56:24.279,-255,-4.51
648,20:56:24.279,-257,-5.82
649,20:56:24.328,-246,-5.89
650,20:56:24.328,-227,-4.77
651,20:56:24.362,-204,-3.41
652,20:56:24.362,-181,-2.1
653,20:56:24.396,-163,-0.28
654,20:56:24.429,-148,0.46
655,20:56:24.429,-136,1.76
656,20:56:24.464,-124,2.71
657,20:56:24.464,-112,3.35
658,20:56:24.511,-99,4.28
659,20:56:24.511,-90,4.99
660,20:56:24.545,-85,5.48
661,20:56:24.545,-86,6.06
662,20:56:24.595,-88,6.05
663,20:56:24.595,-89,6.22
664,20:56:24.629,-89,6.52
665,20:56:24.629,-87,7.59
666,20:56:24.662,-83,8.95
667,20:56:24.662,-78,8.45
668,20:56:24.711,-71,6.92
669,20:56:24.711,-67,4.7
670,20:56:24.746,-63,3.13
671,20:56:24.746,-60,2.43
672,20:56:24.780,-58,2.02
673,20:56:24.780,-56,-0.69
674,20:56:24.828,-55,-11.36
675,20:56:24.828,-56,74.22
676,20:56:24.876,-57,86.64
677,20:56:24.876,-57,36.43
678,20:56:24.876,-59,-16.69
679,20:56:24.910,-62,-33.3
680,20:56:24.960,-62,-32.37
681,20:56:24.960,-62,-29.07
682,20:56:24.960,-62,-22.48
683,20:56:25.011,-63,-12.29
684,20:56:25.011,-66,0.02
685,20:56:25.046,-83,7.78
686,20:56:25.046,-138,8.5
687,20:56:25.095,-206,2.74
688,20:56:25.095,-249,-5.52
689,20:56:25.129,-266,-10.91
690,20:56:25.129,-263,-12.01
691,20:56:25.162,-249,-11.23
692,20:56:25.162,-228,-9.88
693,20:56:25.196,-206,-7.43
694,20:56:25.196,-185,-5.13
695,20:56:25.245,-168,-2.86
696,20:56:25.245,-154,-0.29
697,20:56:25.278,-141,2.14
698,20:56:25.278,-130,4.4
699,20:56:25.312,-117,6.15
700,20:56:25.345,-103,7.17
701,20:56:25.345,-94,4.91
702,20:56:25.392,-89,2.14
703,20:56:25.392,-91,-1.0
704,20:56:25.426,-94,-3.88
705,20:56:25.426,-96,-3.11
706,20:56:25.460,-97,-0.77
707,20:56:25.460,-94,-1.21
708,20:56:25.493,-89,-3.45
709,20:56:25.528,-83,-3.64
710,20:56:25.528,-78,-2.94
711,20:56:25.576,-71,-2.21
712,20:56:25.576,-64,-1.18
713,20:56:25.576,-56,-0.36
714,20:56:25.611,-52,-7.11
715,20:56:25.658,-47,34.35
716,20:56:25.658,-43,99.03
717,20:56:25.658,-41,51.52
718,20:56:25.710,-40,7.77
719,20:56:25.710,-42,-7.98
720,20:56:25.760,-43,-5.87
721,20:56:25.760,-44,-1.63
722,20:56:25.760,-47,4.37
723,20:56:25.794,-49,13.5
724,20:56:25.794,-51,24.98
725,20:56:25.844,-63,30.7
726,20:56:25.844,-108,28.68
727,20:56:25.879,-174,23.68
728,20:56:25.879,-222,13.72
729,20:56:25.913,-244,2.56
730,20:56:25.913,-247,-2.85
731,20:56:25.961,-237,-4.01
732,20:56:25.961,-219,-4.0
733,20:56:25.996,-195,-3.15
734,20:56:25.996,-171,-2.3
735,20:56:26.030,-150,-1.7
736,20:56:26.063,-132,-1.29
737,20:56:26.063,-115,-1.22
738,20:56:26.111,-101,-1.18
739,20:56:26.111,-86,-0.67
740,20:56:26.146,-73,0.14
741,20:56:26.146,-64,0.52
742,20:56:26.179,-61,0.42
743,20:56:26.179,-63,0.35
744,20:56:26.228,-68,0.29
745,20:56:26.228,-75,0.25
746,20:56:26.262,-79,0.35
747,20:56:26.262,-79,1.11
748,20:56:26.311,-75,2.06
749,20:56:26.311,-73,1.64
750,20:56:26.345,-68,0.53
751,20:56:26.345,-62,-0.07
752,20:56:26.395,-57,-0.51
753,20:56:26.395,-54,-0.83
754,20:56:26.429,-52,-0.86
755,20:56:26.429,-50,-3.23
756,20:56:26.462,-50,-8.62
757,20:56:26.462,-51,63.65
758,20:56:26.511,-52,71.92
759,20:56:26.511,-53,30.31
760,20:56:26.547,-54,-17.11
761,20:56:26.547,-57,-29.73
762,20:56:26.584,-58,-28.56
763,20:56:26.584,-57,-25.21
764,20:56:26.629,-57,-19.43
765,20:56:26.629,-59,-10.14
766,20:56:26.662,-64,0.54
767,20:56:26.662,-88,7.06
768,20:56:26.695,-155,7.03
769,20:56:26.745,-217,1.97
770,20:56:26.745,-252,-5.91
771,20:56:26.745,-263,-9.3
772,20:56:26.795,-258,-9.63
773,20:56:26.795,-241,-8.75
774,20:56:26.795,-219,-7.04
775,20:56:26.845,-194,-5.11
776,20:56:26.845,-171,-3.38
777,20:56:26.879,-153,-1.56
778,20:56:26.879,-135,-0.34
779,20:56:26.928,-123,0.4
780,20:56:26.928,-111,1.13
781,20:56:26.976,-99,2.93
782,20:56:26.976,-87,4.48
783,20:56:26.976,-81,5.91
784,20:56:27.010,-80,6.57
785,20:56:27.010,-81,6.69
786,20:56:27.046,-83,6.76
787,20:56:27.084,-85,7.92
788,20:56:27.084,-87,9.81
789,20:56:27.132,-87,10.75
790,20:56:27.132,-85,8.57
791,20:56:27.132,-80,7.72
792,20:56:27.178,-76,7.21
793,20:56:27.178,-73,6.9
794,20:56:27.212,-67,6.7
795,20:56:27.245,-63,6.37
796,20:56:27.245,-60,0.52
797,20:56:27.294,-58,28.6
798,20:56:27.294,-55,89.29
799,20:56:27.294,-55,43.68
800,20:56:27.329,-54,-1.66
801,20:56:27.377,-55,-29.77
802,20:56:27.377,-55,-30.74
803,20:56:27.377,-57,-29.45
804,20:56:27.412,-58,-25.17
805,20:56:27.412,-60,-17.53
806,20:56:27.461,-61,-10.67
807,20:56:27.461,-69,-4.78
808,20:56:27.495,-107,-0.63
809,20:56:27.495,-176,-1.3
810,20:56:27.529,-231,-4.75
811,20:56:27.563,-258,-6.92
812,20:56:27.563,-263,-7.72
813,20:56:27.611,-253,-7.81
814,20:56:27.611,-233,-6.87
815,20:56:27.646,-208,-5.38
816,20:56:27.646,-183,-2.69
817,20:56:27.695,-161,0.06
818,20:56:27.695,-143,1.98
819,20:56:27.695,-129,3.82
820,20:56:27.729,-118,5.3
821,20:56:27.762,-106,6.88
822,20:56:27.762,-93,8.24
823,20:56:27.797,-83,9.43
824,20:56:27.797,-78,10.21
825,20:56:27.844,-78,9.88
826,20:56:27.844,-84,9.43
827,20:56:27.879,-89,9.34
828,20:56:27.879,-91,10.58
829,20:56:27.912,-92,11.63
830,20:56:27.912,-91,10.45
831,20:56:27.946,-87,8.7
832,20:56:27.979,-80,7.25
833,20:56:27.979,-74,4.99
834,20:56:28.026,-69,2.89
835,20:56:28.026,-65,1.85
836,20:56:28.061,-61,-3.16
837,20:56:28.061,-58,-14.78
838,20:56:28.112,-58,81.36
839,20:56:28.112,-56,78.3
840,20:56:28.150,-57,36.96
841,20:56:28.150,-58,-23.16
842,20:56:28.183,-61,-38.72
843,20:56:28.183,-60,-37.5
844,20:56:28.229,-61,-36.82
845,20:56:28.229,-61,-33.11
846,20:56:28.278,-62,-25.15
847,20:56:28.278,-65,-14.11
848,20:56:28.278,-86,-5.32
849,20:56:28.312,-149,-3.93
850,20:56:28.345,-213,-8.21
851,20:56:28.345,-248,-14.1
852,20:56:28.393,-259,-16.61
853,20:56:28.393,-255,-15.48
854,20:56:28.393,-238,-12.84
855,20:56:28.429,-214,-9.47
856,20:56:28.478,-187,-5.09
857,20:56:28.478,-164,-0.44
858,20:56:28.478,-143,3.62
859,20:56:28.528,-127,5.68
860,20:56:28.528,-112,6.61
861,20:56:28.562,-99,8.07
862,20:56:28.562,-87,9.66
863,20:56:28.611,-76,11.73
864,20:56:28.611,-69,12.86
865,20:56:28.645,-68,13.54
866,20:56:28.645,-72,13.66
867,20:56:28.679,-75,12.62
868,20:56:28.679,-80,11.72
869,20:56:28.717,-83,12.3
870,20:56:28.717,-85,14.59
871,20:56:28.762,-83,15.67
872,20:56:28.762,-81,13.98
873,20:56:28.795,-77,12.39
874,20:56:28.795,-72,11.29
875,20:56:28.829,-68,10.6
876,20:56:28.829,-66,10.17
877,20:56:28.878,-62,10.13
878,20:56:28.878,-60,6.39
879,20:56:28.926,-58,5.52
880,20:56:28.926,-57,52.81
881,20:56:28.960,-59,66.32
882,20:56:28.960,-60,24.93
883,20:56:29.010,-62,-15.6
884,20:56:29.010,-62,-25.06
885,20:56:29.010,-63,-25.02
886,20:56:29.045,-66,-22.27
887,20:56:29.079,-67,-17.36
888,20:56:29.079,-67,-8.24
889,20:56:29.112,-72,4.09
890,20:56:29.112,-99,9.19
891,20:56:29.161,-168,6.41
892,20:56:29.161,-231,0.39
893,20:56:29.197,-265,-4.93
894,20:56:29.197,-275,-7.52
895,20:56:29.230,-269,-7.73
896,20:56:29.230,-250,-7.5
897,20:56:29.278,-227,-7.12
898,20:56:29.278,-201,-6.87
899,20:56:29.312,-177,-6.3
900,20:56:29.361,-156,-5.42
901,20:56:29.361,-139,-4.42
902,20:56:29.361,-123,-2.84
903,20:56:29.395,-109,-0.87
904,20:56:29.395,-95,1.7
905,20:56:29.442,-83,3.65
906,20:56:29.442,-74,4.14
907,20:56:29.488,-72,3.52
908,20:56:29.488,-74,3.38
909,20:56:29.525,-77,3.73
910,20:56:29.525,-81,5.38
911,20:56:29.559,-83,6.35
912,20:56:29.559,-83,4.12
913,20:56:29.593,-79,2.44
914,20:56:29.593,-73,1.63
915,20:56:29.628,-69,1.15
916,20:56:29.662,-64,0.86
917,20:56:29.662,-59,0.89
918,20:56:29.711,-55,-3.29
919,20:56:29.711,-52,0.57
920,20:56:29.711,-51,60.43
921,20:56:29.746,-50,57.46
922,20:56:29.793,-51,23.36
923,20:56:29.793,-51,-20.81
924,20:56:29.793,-52,-27.68
925,20:56:29.829,-51,-25.46
926,20:56:29.829,-53,-21.63
927,20:56:29.878,-55,-14.06
928,20:56:29.878,-59,-1.43
929,20:56:29.928,-68,9.16
930,20:56:29.928,-100,12.84
931,20:56:29.963,-170,9.92
932,20:56:29.963,-230,2.45
933,20:56:30.012,-262,-7.57
934,20:56:30.012,-268,-12.69
935,20:56:30.012,-258,-12.85
936,20:56:30.045,-238,-12.2
937,20:56:30.094,-212,-11.26
938,20:56:30.094,-183,-9.78
939,20:56:30.094,-159,-7.15
940,20:56:30.129,-139,-4.58
941,20:56:30.129,-122,-1.3
942,20:56:30.178,-109,0.9
943,20:56:30.178,-98,2.88
944,20:56:30.228,-87,4.77
945,20:56:30.228,-78,6.29
946,20:56:30.264,-73,7.2
947,20:56:30.264,-77,7.44
948,20:56:30.299,-84,7.58
949,20:56:30.299,-92,7.87
950,20:56:30.335,-98,9.61
951,20:56:30.335,-99,12.11
952,20:56:30.369,-97,13.1
953,20:56:30.425,-92,12.76
954,20:56:30.425,-85,12.82
955,20:56:30.425,-77,12.65
956,20:56:30.460,-71,12.17
957,20:56:30.460,-64,11.76
958,20:56:30.495,-60,10.32
959,20:56:30.495,-58,2.56
960,20:56:30.528,-57,71.1
961,20:56:30.576,-58,93.9
962,20:56:30.576,-58,38.52
963,20:56:30.576,-58,-15.43
964,20:56:30.623,-59,-33.17
965,20:56:30.623,-60,-33.05
966,20:56:30.670,-62,-30.06
967,20:56:30.670,-62,-25.42
968,20:56:30.670,-63,-17.25
969,20:56:30.716,-67,-6.98
970,20:56:30.716,-85,0.37
971,20:56:30.763,-147,0.73
972,20:56:30.763,-214,-4.09
973,20:56:30.798,-257,-10.53
974,20:56:30.798,-272,-15.5
975,20:56:30.835,-270,-16.26
976,20:56:30.835,-255,-15.43
977,20:56:30.882,-231,-13.74
978,20:56:30.882,-205,-10.91
979,20:56:30.928,-179,-8.3
980,20:56:30.928,-157,-5.45
981,20:56:30.975,-140,-2.85
982,20:56:30.975,-127,-0.92
983,20:56:30.975,-114,1.28
984,20:56:31.022,-102,3.04
985,20:56:31.022,-89,4.79
986,20:56:31.069,-79,5.9
987,20:56:31.069,-74,6.56
988,20:56:31.115,-74,7.23
989,20:56:31.115,-77,7.68
990,20:56:31.115,-82,8.68
991,20:56:31.162,-83,10.99
992,20:56:31.162,-82,12.94
993,20:56:31.208,-80,10.57
994,20:56:31.208,-76,8.16
995,20:56:31.255,-69,6.59
996,20:56:31.255,-64,5.69
997,20:56:31.255,-59,5.17
998,20:56:31.292,-57,5.13
999,20:56:31.292,-53,1.3
1000,20:56:31.328,-51,-3.65
1001,20:56:31.363,-51,69.13
1002,20:56:31.363,-51,78.76
1003,20:56:31.411,-53,31.54
1004,20:56:31.411,-55,-17.81
1005,20:56:31.411,-57,-30.76
1006,20:56:31.445,-58,-30.24
1007,20:56:31.478,-59,-27.18
1008,20:56:31.478,-59,-21.62
1009,20:56:31.528,-61,-11.42
1010,20:56:31.528,-63,0.27
1011,20:56:31.561,-83,5.85
1012,20:56:31.561,-148,5.39
1013,20:56:31.611,-213,1.16
1014,20:56:31.611,-252,-5.55
1015,20:56:31.611,-264,-10.0
1016,20:56:31.660,-260,-10.5
1017,20:56:31.660,-245,-9.97
1018,20:56:31.710,-225,-9.4
1019,20:56:31.710,-200,-8.79
1020,20:56:31.710,-176,-7.87
1021,20:56:31.743,-156,-6.41
1022,20:56:31.776,-139,-4.59
1023,20:56:31.776,-123,-3.13
1024,20:56:31.829,-108,-1.19
1025,20:56:31.829,-92,1.24
1026,20:56:31.829,-77,2.99
1027,20:56:31.864,-70,4.75
1028,20:56:31.899,-68,5.53
1029,20:56:31.899,-71,5.97
1030,20:56:31.940,-77,6.48
1031,20:56:31.940,-84,7.07
1032,20:56:31.977,-89,8.42
1033,20:56:31.977,-91,8.57
1034,20:56:32.027,-90,7.13
1035,20:56:32.027,-86,6.03
1036,20:56:32.064,-81,4.93
1037,20:56:32.064,-74,2.73
1038,20:56:32.114,-68,0.83
1039,20:56:32.114,-65,0.2
1040,20:56:32.114,-62,-7.07
1041,20:56:32.162,-60,11.61
1042,20:56:32.162,-59,94.19
1043,20:56:32.212,-59,50.84
1044,20:56:32.212,-60,3.12
1045,20:56:32.212,-59,-26.69
1046,20:56:32.246,-59,-29.31
1047,20:56:32.246,-59,-28.13
1048,20:56:32.294,-60,-24.2
1049,20:56:32.294,-60,-18.86
1050,20:56:32.344,-61,-11.53
1051,20:56:32.344,-70,-4.08
1052,20:56:32.379,-111,-1.21
1053,20:56:32.379,-186,-4.33
1054,20:56:32.417,-242,-9.85
1055,20:56:32.417,-269,-14.4
1056,20:56:32.461,-275,-15.67
1057,20:56:32.461,-264,-14.27
1058,20:56:32.511,-245,-12.81
1059,20:56:32.511,-218,-9.59
1060,20:56:32.511,-192,-6.21
1061,20:56:32.561,-169,-2.31
1062,20:56:32.561,-151,0.07
1063,20:56:32.608,-135,1.26
1064,20:56:32.608,-121,3.24
1065,20:56:32.608,-108,4.91
1066,20:56:32.645,-95,6.65
1067,20:56:32.678,-85,7.79
1068,20:56:32.678,-79,9.11
1069,20:56:32.712,-77,10.0
1070,20:56:32.712,-81,11.13
1071,20:56:32.759,-85,11.95
1072,20:56:32.759,-89,13.3
1073,20:56:32.793,-90,15.8
1074,20:56:32.793,-87,19.72
1075,20:56:32.842,-83,20.26
1076,20:56:32.842,-77,17.91
1077,20:56:32.875,-73,15.79
1078,20:56:32.875,-67,14.41
1079,20:56:32.909,-62,13.27
1080,20:56:32.909,-57,12.88
1081,20:56:32.960,-54,12.13
1082,20:56:32.960,-50,4.36
1083,20:56:32.995,-51,38.13
1084,20:56:32.995,-52,103.23
1085,20:56:33.045,-52,47.61
1086,20:56:33.045,-55,-0.53
1087,20:56:33.045,-56,-23.04
1088,20:56:33.078,-58,-23.77
1089,20:56:33.128,-60,-21.61
1090,20:56:33.128,-62,-16.55
1091,20:56:33.128,-64,-9.63
1092,20:56:33.162,-65,-0.14
1093,20:56:33.196,-74,7.12
1094,20:56:33.196,-117,8.19
1095,20:56:33.245,-193,4.89
1096,20:56:33.245,-247,-1.84
1097,20:56:33.245,-271,-7.68
1098,20:56:33.290,-274,-10.47
1099,20:56:33.290,-262,-10.26
1100,20:56:33.325,-240,-9.86
1101,20:56:33.376,-212,-9.11
1102,20:56:33.376,-185,-7.81
1103,20:56:33.376,-160,-5.93
1104,20:56:33.409,-141,-4.36
1105,20:56:33.409,-125,-3.28
1106,20:56:33.445,-114,-2.29
1107,20:56:33.485,-99,-1.07
1108,20:56:33.485,-86,-0.18
1109,20:56:33.528,-77,0.42
1110,20:56:33.528,-74,1.32
1111,20:56:33.528,-75,1.49
1112,20:56:33.577,-81,2.03
1113,20:56:33.577,-88,3.28
1114,20:56:33.612,-93,6.49
1115,20:56:33.612,-94,8.49
1116,20:56:33.661,-93,5.79
1117,20:56:33.661,-88,3.55
1118,20:56:33.695,-82,2.96
1119,20:56:33.695,-76,2.67
1120,20:56:33.745,-69,2.25
1121,20:56:33.745,-63,1.74
1122,20:56:33.745,-57,-4.27
1123,20:56:33.794,-52,-2.8
1124,20:56:33.794,-52,49.11
1125,20:56:33.844,-52,55.8
1126,20:56:33.844,-53,19.77
1127,20:56:33.880,-54,-24.48
1128,20:56:33.880,-54,-34.99
1129,20:56:33.927,-55,-33.03
1130,20:56:33.927,-59,-28.43
1131,20:56:33.927,-62,-21.03
1132,20:56:33.962,-66,-10.03
1133,20:56:33.996,-70,1.82
1134,20:56:33.996,-99,7.73
1135,20:56:34.045,-169,5.12
1136,20:56:34.045,-231,-0.32
1137,20:56:34.045,-263,-5.64
1138,20:56:34.093,-271,-8.87
1139,20:56:34.093,-262,-8.93
1140,20:56:34.142,-243,-8.01
1141,20:56:34.142,-218,-7.14
1142,20:56:34.195,-192,-5.46
1143,20:56:34.195,-167,-3.48
1144,20:56:34.195,-147,-1.98
1145,20:56:34.244,-130,-0.35
1146,20:56:34.244,-117,1.41
1147,20:56:34.279,-103,3.28
1148,20:56:34.279,-92,4.9
1149,20:56:34.327,-82,6.28
1150,20:56:34.327,-76,7.47
1151,20:56:34.327,-74,7.94
1152,20:56:34.374,-77,8.22
1153,20:56:34.374,-82,8.62
1154,20:56:34.409,-87,9.95
1155,20:56:34.409,-89,11.49
1156,20:56:34.443,-88,10.77
1157,20:56:34.492,-84,9.5
1158,20:56:34.492,-79,8.23
1159,20:56:34.492,-72,7.29
1160,20:56:34.542,-66,6.66
1161,20:56:34.542,-61,6.23
1162,20:56:34.542,-57,3.44
1163,20:56:34.576,-55,-7.5
1164,20:56:34.609,-53,79.31
1165,20:56:34.609,-54,83.54
1166,20:56:34.659,-54,43.9
1167,20:56:34.659,-54,-11.73
1168,20:56:34.692,-56,-25.8
1169,20:56:34.692,-57,-25.24
1170,20:56:34.742,-59,-23.0
1171,20:56:34.742,-61,-18.65
1172,20:56:34.777,-61,-10.65
1173,20:56:34.777,-65,-0.27
1174,20:56:34.826,-82,7.88
1175,20:56:34.826,-143,7.36
1176,20:56:34.826,-212,2.93
1177,20:56:34.862,-253,-4.77
1178,20:56:34.894,-266,-9.3
1179,20:56:34.894,-262,-11.15
1180,20:56:34.944,-247,-10.68
1181,20:56:34.944,-227,-9.53
1182,20:56:34.979,-203,-7.28
1183,20:56:34.979,-180,-5.12
1184,20:56:35.028,-160,-2.56
1185,20:56:35.028,-142,0.7
1186,20:56:35.028,-127,2.89
1187,20:56:35.062,-114,4.1
1188,20:56:35.111,-101,5.08
1189,20:56:35.111,-88,5.66
1190,20:56:35.111,-78,6.28
1191,20:56:35.145,-72,5.96
1192,20:56:35.145,-73,6.19
1193,20:56:35.194,-77,6.35
1194,20:56:35.194,-80,6.63
1195,20:56:35.228,-82,7.87
1196,20:56:35.228,-82,10.16
1197,20:56:35.278,-78,10.73
1198,20:56:35.278,-75,9.18
1199,20:56:35.312,-70,8.53
1200,20:56:35.312,-65,7.86
1201,20:56:35.346,-61,7.14
1202,20:56:35.346,-57,6.62
1203,20:56:35.394,-55,4.65
1204,20:56:35.394,-52,-5.68
1205,20:56:35.428,-51,67.24
1206,20:56:35.428,-51,82.11
1207,20:56:35.461,-52,37.7
1208,20:56:35.495,-54,-12.28
1209,20:56:35.495,-55,-27.41
1210,20:56:35.544,-54,-27.12
1211,20:56:35.544,-56,-24.96
1212,20:56:35.544,-55,-20.69
1213,20:56:35.578,-55,-12.28
1214,20:56:35.619,-57,-0.3
1215,20:56:35.619,-70,6.91
1216,20:56:35.653,-118,6.39
1217,20:56:35.653,-192,2.38
1218,20:56:35.692,-243,-4.39
1219,20:56:35.692,-264,-9.46
1220,20:56:35.741,-266,-9.74
1221,20:56:35.741,-252,-9.13
1222,20:56:35.775,-232,-8.22
1223,20:56:35.775,-206,-6.5
1224,20:56:35.811,-179,-4.8
1225,20:56:35.811,-156,-3.24
1226,20:56:35.845,-137,-1.87
1227,20:56:35.845,-120,-0.65
1228,20:56:35.894,-106,0.46
1229,20:56:35.894,-92,1.21
1230,20:56:35.928,-80,1.96
1231,20:56:35.928,-72,2.74
1232,20:56:35.961,-70,3.81
1233,20:56:35.996,-71,4.65
1234,20:56:35.996,-76,5.51
1235,20:56:36.043,-83,8.45
1236,20:56:36.043,-87,12.91
1237,20:56:36.043,-89,14.28
1238,20:56:36.076,-86,11.23
1239,20:56:36.109,-82,9.13
1240,20:56:36.109,-77,7.18
1241,20:56:36.145,-72,4.92
1242,20:56:36.145,-67,3.47
1243,20:56:36.194,-65,2.29
1244,20:56:36.194,-62,-7.87
1245,20:56:36.228,-59,55.42
1246,20:56:36.228,-56,91.74
1247,20:56:36.263,-55,39.58
1248,20:56:36.295,-55,-11.53
1249,20:56:36.295,-56,-34.2
1250,20:56:36.344,-57,-34.05
1251,20:56:36.344,-58,-31.41
1252,20:56:36.344,-60,-26.3
1253,20:56:36.378,-61,-18.0
1254,20:56:36.411,-64,-6.66
1255,20:56:36.411,-76,3.83
1256,20:56:36.445,-122,7.7
1257,20:56:36.445,-195,5.33
1258,20:56:36.478,-247,0.51
1259,20:56:36.526,-270,-3.54
1260,20:56:36.526,-271,-5.16
1261,20:56:36.526,-261,-5.48
1262,20:56:36.561,-238,-5.34
1263,20:56:36.595,-212,-4.31
1264,20:56:36.595,-186,-3.98
1265,20:56:36.631,-163,-4.21
1266,20:56:36.631,-144,-4.36
1267,20:56:36.667,-128,-5.18
1268,20:56:36.667,-115,-5.35
1269,20:56:36.727,-101,-5.46
1270,20:56:36.727,-90,-5.07
1271,20:56:36.727,-81,-4.38
1272,20:56:36.777,-76,-3.17
1273,20:56:36.777,-76,-1.93
1274,20:56:36.827,-79,-0.62
1275,20:56:36.827,-84,3.53
1276,20:56:36.827,-88,9.48
1277,20:56:36.876,-89,10.24
1278,20:56:36.876,-88,8.32
