,min,max,mean,med,std,label
0,-100.0,-100.0,-100.0,-100.0,-100.0,AF
1,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
2,-100.0,-100.0,-100.0,-100.0,-100.0,AF
3,-100.0,-100.0,-100.0,-100.0,-100.0,AF
4,-100.0,-100.0,-100.0,-100.0,-100.0,AF
5,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
6,-100.0,-100.0,-100.0,-100.0,-100.0,AF
7,-100.0,-100.0,-100.0,-100.0,-100.0,AF
8,-100.0,-100.0,-100.0,-100.0,-100.0,AF
9,-100.0,-100.0,-100.0,-100.0,-100.0,AF
10,-100.0,-100.0,-100.0,-100.0,-100.0,AF
11,-100.0,-100.0,-100.0,-100.0,-100.0,AF
12,0.818,1.016,0.917,0.917,0.14000714267493644,AF
13,-31839.066,1.6,-4547.731714285714,0.7,12034.347257735497,PVC
14,-100.0,-100.0,-100.0,-100.0,-100.0,AF
15,0.6,0.8,0.7,0.7,0.14142135623730953,AF
16,0.7,0.8,0.75,0.75,0.07071067811865482,AF
17,-100.0,-100.0,-100.0,-100.0,-100.0,PVC
18,0.6,0.6,0.6,0.6,0.0,AF
19,-100.0,-100.0,-100.0,-100.0,-100.0,AF
20,0.8,0.8,0.8,0.8,0.0,AF
21,-100.0,-100.0,-100.0,-100.0,-100.0,AF
22,0.8,1.4,1.0777777777777777,1.0,0.2333333333333333,PVC
23,0.7,0.7,0.7,0.7,0.0,AF
24,-100.0,-100.0,-100.0,-100.0,-100.0,AF
25,-100.0,-100.0,-100.0,-100.0,-100.0,AF
26,-100.0,-100.0,-100.0,-100.0,-100.0,AF
27,-100.0,-100.0,-100.0,-100.0,-100.0,AF
28,-100.0,-100.0,-100.0,-100.0,-100.0,AF
29,0.667,0.999,0.833,0.833,0.23475945135393375,AF
30,-100.0,-100.0,-100.0,-100.0,-100.0,AF
31,-100.0,-100.0,-100.0,-100.0,-100.0,AF
32,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
33,-100.0,-100.0,-100.0,-100.0,-100.0,AF
34,0.6,0.8,0.7,0.7,0.14142135623730953,AF
35,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
36,-100.0,-100.0,-100.0,-100.0,-100.0,AF
37,-100.0,-100.0,-100.0,-100.0,-100.0,AF
38,0.6,1.6,0.97,0.95,0.266874918683308,PVC
39,-100.0,-100.0,-100.0,-100.0,-100.0,AF
40,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
41,0.8,1.4,1.0777777777777777,1.0,0.19220937657784656,PVC
42,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
43,-100.0,-100.0,-100.0,-100.0,-100.0,AF
44,0.156,0.424,0.2826666666666667,0.268,0.1346006438815704,PVC
45,-100.0,-100.0,-100.0,-100.0,-100.0,AF
46,-100.0,-100.0,-100.0,-100.0,-100.0,AF
47,0.7,0.8,0.75,0.75,0.07071067811865482,AF
48,0.6,0.8,0.7,0.7,0.14142135623730953,AF
49,-100.0,-100.0,-100.0,-100.0,-100.0,AF
50,-100.0,-100.0,-100.0,-100.0,-100.0,AF
51,0.5,1.5,0.8909090909090909,0.9,0.28793938756115134,PVC
52,0.7,0.7,0.7,0.7,0.0,AF
53,0.7,0.7,0.7,0.7,0.0,AF
54,0.731,1.086,0.9085000000000001,0.9085000000000001,0.2510229073212244,AF
55,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
56,-100.0,-100.0,-100.0,-100.0,-100.0,AF
57,0.7,0.8,0.75,0.75,0.07071067811865482,AF
58,0.7,0.7,0.7,0.7,0.0,AF
59,-100.0,-100.0,-100.0,-100.0,-100.0,AF
60,0.7,0.8,0.75,0.75,0.07071067811865482,AF
61,0.7,1.0,0.85,0.85,0.21213203435596428,AF
62,0.7,1.0,0.85,0.85,0.21213203435596428,AF
63,0.7,0.9,0.8,0.8,0.14142135623730953,AF
64,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
65,-100.0,-100.0,-100.0,-100.0,-100.0,AF
66,-100.0,-100.0,-100.0,-100.0,-100.0,AF
67,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
68,-100.0,-100.0,-100.0,-100.0,-100.0,N
69,0.2,0.516,0.358,0.358,0.22344574285494903,PVC
70,-100.0,-100.0,-100.0,-100.0,-100.0,AF
71,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
72,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
73,-100.0,-100.0,-100.0,-100.0,-100.0,AF
74,-100.0,-100.0,-100.0,-100.0,-100.0,AF
75,0.798,0.802,0.8,0.8,0.0028284271247461927,N
76,0.6,1.0,0.8,0.8,0.282842712474619,AF
77,0.7,0.8,0.75,0.75,0.07071067811865482,AF
78,-100.0,-100.0,-100.0,-100.0,-100.0,AF
79,-100.0,-100.0,-100.0,-100.0,-100.0,AF
80,0.144,0.296,0.23199999999999998,0.256,0.07879086241436883,PVC
81,0.7,0.8,0.75,0.75,0.07071067811865482,AF
82,-100.0,-100.0,-100.0,-100.0,-100.0,AF
83,0.6,0.8,0.7,0.7,0.14142135623730953,AF
84,0.7,1.1,0.9,0.9,0.2828427124746191,AF
85,-100.0,-100.0,-100.0,-100.0,-100.0,AF
86,-100.0,-100.0,-100.0,-100.0,-100.0,AF
87,0.5,0.9,0.7,0.7,0.282842712474619,AF
88,0.7,0.7,0.7,0.7,0.0,AF
89,0.7,0.8,0.75,0.75,0.07071067811865482,AF
90,-100.0,-100.0,-100.0,-100.0,-100.0,AF
91,0.06,0.276,0.1448,0.152,0.08905728493503494,PVC
92,-100.0,-100.0,-100.0,-100.0,-100.0,AF
93,-100.0,-100.0,-100.0,-100.0,-100.0,AF
94,-100.0,-100.0,-100.0,-100.0,-100.0,AF
95,0.064,0.168,0.112,0.10799999999999998,0.051845925587262885,PVC
96,-100.0,-100.0,-100.0,-100.0,-100.0,AF
97,-100.0,-100.0,-100.0,-100.0,-100.0,AF
98,0.776,0.8,0.788,0.788,0.010327955589886454,PVC
99,0.7,0.8,0.75,0.75,0.07071067811865482,AF
100,-100.0,-100.0,-100.0,-100.0,-100.0,AF
101,0.7,0.7,0.7,0.7,0.0,AF
102,0.6,0.9,0.75,0.75,0.21213203435596428,AF
103,-100.0,-100.0,-100.0,-100.0,-100.0,AF
104,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
105,-100.0,-100.0,-100.0,-100.0,-100.0,PVC
106,0.7,0.8,0.75,0.75,0.07071067811865482,AF
107,0.7,0.8,0.75,0.75,0.07071067811865482,AF
108,0.7,1.0,0.85,0.85,0.21213203435596428,AF
109,0.6,0.9,0.75,0.75,0.21213203435596428,AF
110,0.064,0.176,0.128,0.144,0.05306599664568639,PVC
111,0.336,0.816,0.632,0.672,0.19530488985173922,PVC
112,-100.0,-100.0,-100.0,-100.0,-100.0,AF
113,0.6,0.9,0.75,0.75,0.21213203435596428,AF
114,-100.0,-100.0,-100.0,-100.0,-100.0,AF
115,0.7,0.9,0.8,0.8,0.14142135623730953,AF
116,-100.0,-100.0,-100.0,-100.0,-100.0,AF
117,0.7,1.0,0.85,0.85,0.21213203435596428,AF
118,-100.0,-100.0,-100.0,-100.0,-100.0,AF
119,-100.0,-100.0,-100.0,-100.0,-100.0,AF
120,0.7,0.8,0.75,0.75,0.07071067811865482,AF
121,-100.0,-100.0,-100.0,-100.0,-100.0,AF
122,-100.0,-100.0,-100.0,-100.0,-100.0,AF
123,-100.0,-100.0,-100.0,-100.0,-100.0,AF
124,0.8,1.4,1.0555555555555556,1.0,0.22973414586817034,PVC
125,-100.0,-100.0,-100.0,-100.0,-100.0,AF
126,0.6,1.0,0.8,0.8,0.282842712474619,AF
127,-100.0,-100.0,-100.0,-100.0,-100.0,AF
128,-100.0,-100.0,-100.0,-100.0,-100.0,AF
129,0.6,1.5,0.8727272727272728,0.8,0.26491851234260355,PVC
130,0.7,0.7,0.7,0.7,0.0,AF
131,0.78,0.815,0.7975,0.7975,0.024748737341529107,N
132,-100.0,-100.0,-100.0,-100.0,-100.0,AF
133,-100.0,-100.0,-100.0,-100.0,-100.0,AF
134,0.7,0.8,0.75,0.75,0.07071067811865482,AF
135,-100.0,-100.0,-100.0,-100.0,-100.0,AF
136,0.9,0.9,0.9,0.9,0.0,AF
137,-100.0,-100.0,-100.0,-100.0,-100.0,AF
138,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
139,-100.0,-100.0,-100.0,-100.0,-100.0,AF
140,-100.0,-100.0,-100.0,-100.0,-100.0,AF
141,0.7,0.7,0.7,0.7,0.0,AF
142,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
143,0.7,1.0,0.85,0.85,0.21213203435596428,AF
144,-100.0,-100.0,-100.0,-100.0,-100.0,AF
145,0.8,0.8,0.8,0.8,0.0,AF
146,-100.0,-100.0,-100.0,-100.0,-100.0,AF
147,0.6,0.8,0.7,0.7,0.14142135623730953,AF
148,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
149,-100.0,-100.0,-100.0,-100.0,-100.0,AF
150,-100.0,-100.0,-100.0,-100.0,-100.0,AF
151,-100.0,-100.0,-100.0,-100.0,-100.0,AF
152,-100.0,-100.0,-100.0,-100.0,-100.0,AF
153,-100.0,-100.0,-100.0,-100.0,-100.0,AF
154,-100.0,-100.0,-100.0,-100.0,-100.0,AF
155,-100.0,-100.0,-100.0,-100.0,-100.0,AF
156,0.7,1.2,0.89,0.85,0.2078995483935024,PVC
157,-100.0,-100.0,-100.0,-100.0,-100.0,AF
158,-100.0,-100.0,-100.0,-100.0,-100.0,AF
159,0.6,0.8,0.7,0.7,0.14142135623730953,AF
160,0.75,0.799,0.7745,0.7745,0.03464823227814086,N
161,-100.0,-100.0,-100.0,-100.0,-100.0,AF
162,0.6,0.8,0.7,0.7,0.14142135623730953,AF
163,0.816,0.932,0.874,0.874,0.08202438661763958,AF
164,0.076,0.304,0.1424,0.088,0.09726664381996533,PVC
165,0.7,0.7,0.7,0.7,0.0,AF
166,-100.0,-100.0,-100.0,-100.0,-100.0,AF
167,-100.0,-100.0,-100.0,-100.0,-100.0,AF
168,0.7,0.8,0.75,0.75,0.07071067811865482,AF
169,-100.0,-100.0,-100.0,-100.0,-100.0,AF
170,0.6,1.0,0.8,0.8,0.282842712474619,AF
171,-100.0,-100.0,-100.0,-100.0,-100.0,AF
172,-100.0,-100.0,-100.0,-100.0,-100.0,AF
173,0.6,1.3,0.95,0.95,0.2173067468400883,PVC
174,-100.0,-100.0,-100.0,-100.0,-100.0,AF
175,-100.0,-100.0,-100.0,-100.0,-100.0,AF
176,-100.0,-100.0,-100.0,-100.0,-100.0,AF
177,-100.0,-100.0,-100.0,-100.0,-100.0,AF
178,0.765,0.787,0.776,0.776,0.01555634918610406,N
179,-100.0,-100.0,-100.0,-100.0,-100.0,AF
180,-100.0,-100.0,-100.0,-100.0,-100.0,AF
181,0.683,1.101,0.892,0.892,0.2955706345359768,AF
182,-100.0,-100.0,-100.0,-100.0,-100.0,AF
183,-100.0,-100.0,-100.0,-100.0,-100.0,AF
184,0.264,0.524,0.394,0.394,0.18384776310850237,PVC
185,-100.0,-100.0,-100.0,-100.0,-100.0,AF
186,-100.0,-100.0,-100.0,-100.0,-100.0,AF
187,-100.0,-100.0,-100.0,-100.0,-100.0,AF
188,-100.0,-100.0,-100.0,-100.0,-100.0,PVC
189,0.7,0.7,0.7,0.7,0.0,AF
190,-100.0,-100.0,-100.0,-100.0,-100.0,PVC
191,0.184,0.232,0.20533333333333334,0.2,0.024440403706431153,PVC
192,0.7,0.7,0.7,0.7,0.0,AF
193,0.7,0.8,0.75,0.75,0.07071067811865482,AF
194,0.6,0.6,0.6,0.6,0.0,AF
195,0.784,0.784,0.784,0.784,0.0,PVC
196,0.7,0.7,0.7,0.7,0.0,AF
197,0.256,0.792,0.524,0.492,0.22879160823771488,PVC
198,-100.0,-100.0,-100.0,-100.0,-100.0,AF
199,-100.0,-100.0,-100.0,-100.0,-100.0,AF
200,0.6,0.8,0.7,0.7,0.14142135623730953,AF
201,0.208,0.42,0.284,0.224,0.11805083650698964,PVC
202,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
203,-100.0,-100.0,-100.0,-100.0,-100.0,AF
204,-100.0,-100.0,-100.0,-100.0,-100.0,AF
205,-100.0,-100.0,-100.0,-100.0,-100.0,AF
206,-100.0,-100.0,-100.0,-100.0,-100.0,AF
207,-100.0,-100.0,-100.0,-100.0,-100.0,AF
208,0.7,1.0,0.85,0.85,0.21213203435596428,AF
209,-100.0,-100.0,-100.0,-100.0,-100.0,AF
210,-100.0,-100.0,-100.0,-100.0,-100.0,AF
211,-100.0,-100.0,-100.0,-100.0,-100.0,AF
212,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
213,-100.0,-100.0,-100.0,-100.0,-100.0,AF
214,0.7,0.7,0.7,0.7,0.0,AF
215,-100.0,-100.0,-100.0,-100.0,-100.0,AF
216,-100.0,-100.0,-100.0,-100.0,-100.0,AF
217,-100.0,-100.0,-100.0,-100.0,-100.0,AF
218,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
219,0.7,0.7,0.7,0.7,0.0,AF
220,0.096,0.248,0.1624,0.128,0.07029082443676415,PVC
221,0.7,0.8,0.75,0.75,0.07071067811865482,AF
222,-100.0,-100.0,-100.0,-100.0,-100.0,AF
223,0.6,1.2,0.87,0.8500000000000001,0.18885620632287062,PVC
224,-100.0,-100.0,-100.0,-100.0,-100.0,N
225,0.068,0.252,0.156,0.152,0.078655366420014,PVC
226,-100.0,-100.0,-100.0,-100.0,-100.0,AF
227,0.6,0.9,0.75,0.75,0.21213203435596428,AF
228,-100.0,-100.0,-100.0,-100.0,-100.0,AF
229,0.85,1.034,0.942,0.942,0.13010764773832478,AF
230,-100.0,-100.0,-100.0,-100.0,-100.0,AF
231,-100.0,-100.0,-100.0,-100.0,-100.0,AF
232,-100.0,-100.0,-100.0,-100.0,-100.0,AF
233,-100.0,-100.0,-100.0,-100.0,-100.0,AF
234,0.8,0.8,0.8,0.8,0.0,AF
235,-100.0,-100.0,-100.0,-100.0,-100.0,AF
236,0.765,1.081,0.923,0.923,0.22344574285494898,AF
237,-100.0,-100.0,-100.0,-100.0,-100.0,AF
238,-100.0,-100.0,-100.0,-100.0,-100.0,N
239,0.7,0.8,0.75,0.75,0.07071067811865482,AF
240,-100.0,-100.0,-100.0,-100.0,-100.0,AF
241,-100.0,-100.0,-100.0,-100.0,-100.0,AF
242,-100.0,-100.0,-100.0,-100.0,-100.0,AF
243,-100.0,-100.0,-100.0,-100.0,-100.0,AF
244,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
245,0.7,0.8,0.75,0.75,0.07071067811865482,AF
246,0.6,0.8,0.7,0.7,0.14142135623730953,AF
247,-100.0,-100.0,-100.0,-100.0,-100.0,AF
248,0.6,0.8,0.7,0.7,0.14142135623730953,AF
249,-100.0,-100.0,-100.0,-100.0,-100.0,AF
250,-100.0,-100.0,-100.0,-100.0,-100.0,AF
251,0.7,0.7,0.7,0.7,0.0,AF
252,0.7,0.8,0.75,0.75,0.07071067811865482,AF
253,-100.0,-100.0,-100.0,-100.0,-100.0,AF
254,-100.0,-100.0,-100.0,-100.0,-100.0,AF
255,0.6,1.1,0.8500000000000001,0.8500000000000001,0.35355339059327384,AF
256,0.6,0.8,0.7,0.7,0.14142135623730953,AF
257,-100.0,-100.0,-100.0,-100.0,-100.0,AF
258,0.7,1.6,1.075,1.0,0.3284161123592186,PVC
259,-100.0,-100.0,-100.0,-100.0,-100.0,AF
260,0.7,0.9,0.8,0.8,0.14142135623730953,AF
261,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
262,-100.0,-100.0,-100.0,-100.0,-100.0,AF
263,0.092,0.432,0.212,0.112,0.1907878402833891,PVC
264,-100.0,-100.0,-100.0,-100.0,-100.0,AF
265,-100.0,-100.0,-100.0,-100.0,-100.0,AF
266,0.6,0.8,0.7,0.7,0.14142135623730953,AF
267,0.6,0.9,0.75,0.75,0.21213203435596428,AF
268,0.5,0.7,0.6,0.6,0.14142135623730948,AF
269,-100.0,-100.0,-100.0,-100.0,-100.0,AF
270,-100.0,-100.0,-100.0,-100.0,-100.0,AF
271,-100.0,-100.0,-100.0,-100.0,-100.0,AF
272,0.7,0.7,0.7,0.7,0.0,AF
273,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
274,0.072,0.224,0.11699999999999999,0.086,0.07210177991330496,PVC
275,0.6,0.6,0.6,0.6,0.0,AF
276,-100.0,-100.0,-100.0,-100.0,-100.0,AF
277,0.8,0.8,0.8,0.8,0.0,AF
278,0.6,0.9,0.75,0.75,0.21213203435596428,AF
279,0.8,0.8,0.8,0.8,0.0,AF
280,-100.0,-100.0,-100.0,-100.0,-100.0,AF
281,-100.0,-100.0,-100.0,-100.0,-100.0,AF
282,-100.0,-100.0,-100.0,-100.0,-100.0,AF
283,0.9,1.4,1.1125,1.1,0.1885091888628092,PVC
284,-100.0,-100.0,-100.0,-100.0,-100.0,AF
285,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
286,-100.0,-100.0,-100.0,-100.0,-100.0,AF
287,-100.0,-100.0,-100.0,-100.0,-100.0,AF
288,0.7,0.8,0.75,0.75,0.07071067811865482,AF
289,0.208,0.548,0.378,0.378,0.2404163056034262,PVC
290,-100.0,-100.0,-100.0,-100.0,-100.0,AF
291,-100.0,-100.0,-100.0,-100.0,-100.0,AF
292,-100.0,-100.0,-100.0,-100.0,-100.0,AF
293,0.7,0.9,0.8,0.8,0.14142135623730953,AF
294,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
295,-100.0,-100.0,-100.0,-100.0,-100.0,AF
296,0.6,0.8,0.7,0.7,0.14142135623730953,AF
297,0.296,0.488,0.392,0.392,0.13576450198781712,PVC
298,-100.0,-100.0,-100.0,-100.0,-100.0,AF
299,-100.0,-100.0,-100.0,-100.0,-100.0,AF
300,-100.0,-100.0,-100.0,-100.0,-100.0,AF
301,-100.0,-100.0,-100.0,-100.0,-100.0,AF
302,-100.0,-100.0,-100.0,-100.0,-100.0,AF
303,-100.0,-100.0,-100.0,-100.0,-100.0,AF
304,0.7,0.7,0.7,0.7,0.0,AF
305,0.7,1.0,0.85,0.85,0.21213203435596428,AF
306,-100.0,-100.0,-100.0,-100.0,-100.0,AF
307,0.152,0.28,0.21600000000000003,0.21600000000000003,0.0905096679918781,PVC
308,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
309,0.096,0.228,0.14266666666666666,0.104,0.07400900846068223,PVC
310,0.9,1.5,1.1375,1.1,0.2263846284534354,PVC
311,0.8,1.0,0.9,0.9,0.14142135623730948,AF
312,-100.0,-100.0,-100.0,-100.0,-100.0,AF
313,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
314,0.8,1.5,1.0444444444444445,1.0,0.25055493963954845,PVC
315,-100.0,-100.0,-100.0,-100.0,-100.0,AF
316,-100.0,-100.0,-100.0,-100.0,-100.0,AF
317,0.884,0.898,0.891,0.891,0.009899494936611674,AF
318,-100.0,-100.0,-100.0,-100.0,-100.0,AF
319,0.176,0.208,0.192,0.192,0.02262741699796952,PVC
320,-100.0,-100.0,-100.0,-100.0,-100.0,AF
321,-100.0,-100.0,-100.0,-100.0,-100.0,AF
322,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
323,0.7,0.9,0.8,0.8,0.14142135623730953,AF
324,-100.0,-100.0,-100.0,-100.0,-100.0,AF
325,0.6,0.9,0.75,0.75,0.21213203435596428,AF
326,0.7,0.7,0.7,0.7,0.0,AF
327,0.6,0.9,0.75,0.75,0.21213203435596428,AF
328,0.06,0.176,0.09866666666666667,0.06,0.06697263122599659,PVC
329,0.18,0.54,0.36,0.36,0.25455844122715715,PVC
330,0.6,0.8,0.7,0.7,0.14142135623730953,AF
331,-100.0,-100.0,-100.0,-100.0,-100.0,AF
332,-100.0,-100.0,-100.0,-100.0,-100.0,AF
333,-100.0,-100.0,-100.0,-100.0,-100.0,AF
334,-100.0,-100.0,-100.0,-100.0,-100.0,AF
335,-100.0,-100.0,-100.0,-100.0,-100.0,AF
336,-100.0,-100.0,-100.0,-100.0,-100.0,AF
337,-100.0,-100.0,-100.0,-100.0,-100.0,AF
338,0.6,0.6,0.6,0.6,0.0,AF
339,-100.0,-100.0,-100.0,-100.0,-100.0,AF
340,-100.0,-100.0,-100.0,-100.0,-100.0,AF
341,0.8,0.8,0.8,0.8,0.0,AF
342,0.7,0.9,0.8,0.8,0.14142135623730953,AF
343,-100.0,-100.0,-100.0,-100.0,-100.0,AF
344,0.7,0.7,0.7,0.7,0.0,AF
345,-100.0,-100.0,-100.0,-100.0,-100.0,AF
346,0.7,1.0,0.85,0.85,0.21213203435596428,AF
347,-100.0,-100.0,-100.0,-100.0,-100.0,AF
348,0.6,0.8,0.7,0.7,0.14142135623730953,AF
349,-100.0,-100.0,-100.0,-100.0,-100.0,AF
350,-100.0,-100.0,-100.0,-100.0,-100.0,AF
351,0.7,1.1,0.9,0.9,0.2828427124746191,AF
352,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
353,0.7,0.7,0.7,0.7,0.0,AF
354,-100.0,-100.0,-100.0,-100.0,-100.0,AF
355,0.536,0.792,0.7344,0.784,0.11105314043285765,PVC
356,0.8,0.8,0.8,0.8,0.0,AF
357,0.6,0.8,0.7,0.7,0.14142135623730953,AF
358,0.6,0.8,0.7,0.7,0.14142135623730953,AF
359,-100.0,-100.0,-100.0,-100.0,-100.0,AF
360,-100.0,-100.0,-100.0,-100.0,-100.0,AF
361,-100.0,-100.0,-100.0,-100.0,-100.0,AF
362,0.6,1.0,0.8,0.8,0.282842712474619,AF
363,-100.0,-100.0,-100.0,-100.0,-100.0,AF
364,-100.0,-100.0,-100.0,-100.0,-100.0,AF
365,0.7,0.8,0.75,0.75,0.07071067811865482,AF
366,0.6,0.8,0.7,0.7,0.14142135623730953,AF
367,-100.0,-100.0,-100.0,-100.0,-100.0,AF
368,0.16,0.276,0.20133333333333334,0.168,0.06478682993736716,PVC
369,0.7,0.7,0.7,0.7,0.0,AF
370,0.6,0.8,0.7,0.7,0.14142135623730953,AF
371,-100.0,-100.0,-100.0,-100.0,-100.0,AF
372,-100.0,-100.0,-100.0,-100.0,-100.0,AF
373,0.7,0.8,0.75,0.75,0.07071067811865482,AF
374,-100.0,-100.0,-100.0,-100.0,-100.0,AF
375,-100.0,-100.0,-100.0,-100.0,-100.0,AF
376,0.7,0.7,0.7,0.7,0.0,AF
377,-100.0,-100.0,-100.0,-100.0,-100.0,AF
378,0.8,0.8,0.8,0.8,0.0,AF
379,-100.0,-100.0,-100.0,-100.0,-100.0,AF
380,0.6,0.6,0.6,0.6,0.0,AF
381,-100.0,-100.0,-100.0,-100.0,-100.0,AF
382,0.7,0.8,0.75,0.75,0.07071067811865482,AF
383,0.072,0.236,0.154,0.154,0.11596551211459379,PVC
384,-100.0,-100.0,-100.0,-100.0,-100.0,PVC
385,-100.0,-100.0,-100.0,-100.0,-100.0,PVC
386,-100.0,-100.0,-100.0,-100.0,-100.0,AF
387,-100.0,-100.0,-100.0,-100.0,-100.0,AF
388,-100.0,-100.0,-100.0,-100.0,-100.0,AF
389,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
390,-100.0,-100.0,-100.0,-100.0,-100.0,AF
391,0.7,0.8,0.75,0.75,0.07071067811865482,AF
392,0.7,0.8,0.75,0.75,0.07071067811865482,AF
393,0.6,1.4,0.92,0.95,0.27406406388125953,PVC
394,-100.0,-100.0,-100.0,-100.0,-100.0,AF
395,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
396,0.7,0.7,0.7,0.7,0.0,AF
397,0.851,0.916,0.8835,0.8835,0.04596194077712563,AF
398,-100.0,-100.0,-100.0,-100.0,-100.0,AF
399,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
400,0.7,0.7,0.7,0.7,0.0,AF
401,0.8,1.0,0.9,0.9,0.14142135623730948,AF
402,-100.0,-100.0,-100.0,-100.0,-100.0,AF
403,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF
404,0.6,1.2,0.8999999999999999,0.8999999999999999,0.42426406871192845,AF
405,-100.0,-100.0,-100.0,-100.0,-100.0,AF
406,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF
407,-100.0,-100.0,-100.0,-100.0,-100.0,AF
408,-100.0,-100.0,-100.0,-100.0,-100.0,AF
409,0.9,1.0,0.95,0.95,0.07071067811865474,AF
410,0.072,0.248,0.15333333333333332,0.14,0.08875434261676064,PVC
411,0.7,1.2,0.95,0.95,0.3535533905932738,AF
412,-100.0,-100.0,-100.0,-100.0,-100.0,AF
413,-100.0,-100.0,-100.0,-100.0,-100.0,AF
414,-100.0,-100.0,-100.0,-100.0,-100.0,AF
415,-100.0,-100.0,-100.0,-100.0,-100.0,AF
416,-100.0,-100.0,-100.0,-100.0,-100.0,AF
417,0.6,0.6,0.6,0.6,0.0,AF
418,0.6,1.1,0.8500000000000001,0.8500000000000001,0.35355339059327384,AF
419,0.7,0.8,0.75,0.75,0.07071067811865482,AF
420,0.7,0.8,0.75,0.75,0.07071067811865482,AF
