,Unnamed: 0,min,max,mean,med,std,label,Unnamed: 0,Unnamed: 0.1,se,label
0,0.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,0,0,-5.685010660017572,AF
1,1.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,1,1,-6.847205641356976,AF
2,2.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,2,2,-7.752456852135555,AF
3,3.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,3,3,,AF
4,4.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,4,4,-7.2180542534745635,AF
5,5.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,5,5,-7.510898366962353,AF
6,6.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,6,6,-6.870501448124935,AF
7,7.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,7,7,-7.422121023517405,AF
8,8.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,8,8,-6.006432945633332,AF
9,9.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,9,9,-6.778067256865575,AF
10,10.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,10,10,-7.848880768687175,AF
11,11.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,11,11,-6.9823675592572485,AF
12,12.0,0.818,1.016,0.917,0.917,0.14000714267493644,AF,12,12,-7.3162090600333505,AF
13,13.0,-31839.066000000003,1.6,-4547.731714285714,0.7,12034.347257735495,PVC,13,13,-7.711698019859595,AF
14,14.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,14,14,-7.291880877068768,AF
15,15.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,15,15,-7.444327723472,AF
16,16.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,16,16,-6.782955135070248,AF
17,17.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,17,17,-6.725432695891269,AF
18,18.0,0.6,0.6,0.6,0.6,0.0,AF,18,18,-6.779350327277273,AF
19,19.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,19,19,-5.898611551444823,AF
20,20.0,0.8,0.8,0.8,0.8,0.0,AF,20,20,-7.017582178385887,AF
21,21.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,21,21,-7.161239644003527,AF
22,22.0,0.8,1.4,1.0777777777777775,1.0,0.2333333333333333,PVC,22,22,-7.224845158729393,AF
23,23.0,0.7,0.7,0.7,0.7,0.0,AF,23,23,-6.9964492463469625,AF
24,24.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,24,24,-7.435392309991887,AF
25,25.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,25,25,-7.662505637463639,AF
26,26.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,26,26,-7.3230158604822115,AF
27,27.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,27,27,-8.15969476161013,AF
28,28.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,28,28,-6.249067505514188,AF
29,29.0,0.667,0.9990000000000001,0.833,0.833,0.2347594513539337,AF,29,29,-7.066645369454745,AF
30,30.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,30,30,-6.393272041573565,AF
31,31.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,31,31,-6.4635444828951485,AF
32,32.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,32,32,-6.906310005068418,AF
33,33.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,33,33,-7.1878487440642775,AF
34,34.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,34,34,-6.906664661105844,AF
35,35.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,35,35,-6.976838194802522,AF
36,36.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,36,36,-7.372974140468348,AF
37,37.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,37,37,-6.679056598893252,AF
38,38.0,0.6,1.6,0.97,0.95,0.26687491868330804,PVC,38,38,-7.4933986174001435,AF
39,39.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,39,39,-6.9564917506560935,AF
40,40.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,40,40,,AF
41,41.0,0.8,1.4,1.0777777777777775,1.0,0.19220937657784656,PVC,41,41,-6.848868051077418,AF
42,42.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,42,42,-7.932654146630287,AF
43,43.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,43,43,-7.336792240091096,AF
44,44.0,0.156,0.424,0.2826666666666667,0.268,0.1346006438815704,PVC,44,44,-8.181967309204786,AF
45,45.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,45,45,-6.782190253672995,AF
46,46.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,46,46,-6.595180666489687,AF
47,47.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,47,47,-7.380435830384555,AF
48,48.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,48,48,-7.619042654184028,AF
49,49.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,49,49,-7.504774012800372,AF
50,50.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,50,50,-7.405998301897018,AF
51,51.0,0.5,1.5,0.8909090909090909,0.9,0.2879393875611513,PVC,51,51,-8.001197264382155,AF
52,52.0,0.7,0.7,0.7,0.7,0.0,AF,52,52,-6.994782299609872,AF
53,53.0,0.7,0.7,0.7,0.7,0.0,AF,53,53,-7.804901989773,AF
54,54.0,0.731,1.0859999999999999,0.9085,0.9085,0.2510229073212244,AF,54,54,-6.6941443669251885,AF
55,55.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,55,55,-7.4105092902021905,AF
56,56.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,56,56,-7.877405425882447,AF
57,57.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,57,57,-7.503805265316252,AF
58,58.0,0.7,0.7,0.7,0.7,0.0,AF,58,58,-7.4996258723987905,AF
59,59.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,59,59,-7.4734471385769865,AF
60,60.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,60,60,-7.5190731398727095,AF
61,61.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,61,61,,AF
62,62.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,62,62,-6.6524938270058085,AF
63,63.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,63,63,-6.8725929948124165,AF
64,64.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,64,64,-6.715418793192327,AF
65,65.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,65,65,-7.376602175176507,AF
66,66.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,66,66,-7.417135897166053,AF
67,67.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,67,67,-6.770206245906862,AF
68,68.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,68,68,-7.608002525399933,AF
69,69.0,0.2,0.516,0.358,0.358,0.22344574285494906,PVC,69,69,-7.347628027238398,AF
70,70.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,70,70,-7.195329620859448,AF
71,71.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,71,71,-7.20691041331141,AF
72,72.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,72,72,-6.412188249164622,AF
73,73.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,73,73,-6.567350581366616,AF
74,74.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,74,74,-6.9551198032638935,AF
75,75.0,0.7979999999999999,0.802,0.8,0.8,0.002828427124746193,N,75,75,-6.896842474718728,AF
76,76.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,76,76,-6.992815335959937,AF
77,77.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,77,77,-6.146530575784311,AF
78,78.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,78,78,-6.5909768723731075,AF
79,79.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,79,79,-8.152537014878263,AF
80,80.0,0.14400000000000002,0.29600000000000004,0.232,0.256,0.07879086241436882,PVC,80,80,-7.458017726380639,AF
81,81.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,81,81,-7.818106409676206,AF
82,82.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,82,82,-7.053088046983647,AF
83,83.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,83,83,-7.1475234316443705,AF
84,84.0,0.7,1.1,0.9,0.9,0.2828427124746191,AF,84,84,-7.048661377755718,AF
85,85.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,85,85,-6.615469845004983,AF
86,86.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,86,86,-7.987888660060987,AF
87,87.0,0.5,0.9,0.7,0.7,0.28284271247461895,AF,87,87,-7.102932024189353,AF
88,88.0,0.7,0.7,0.7,0.7,0.0,AF,88,88,-7.497457133397384,AF
89,89.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,89,89,-7.129004152036619,AF
90,90.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,90,90,-6.889601519053423,AF
91,91.0,0.06,0.276,0.1448,0.152,0.08905728493503494,PVC,91,91,-6.862134281688488,AF
92,92.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,92,92,-7.6603968125701165,AF
93,93.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,93,93,-7.505431852478415,AF
94,94.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,94,94,-7.150628565662661,AF
95,95.0,0.064,0.168,0.11199999999999999,0.10799999999999997,0.051845925587262885,PVC,95,95,-7.228336220443323,AF
96,96.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,96,96,-7.081278512381847,AF
97,97.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,97,97,-7.810505974111757,AF
98,98.0,0.7759999999999999,0.8,0.7879999999999999,0.7879999999999999,0.010327955589886455,PVC,98,98,-6.155735632056287,AF
99,99.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,99,99,-6.6117271772453154,AF
100,100.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,100,100,-6.200893703572308,AF
101,101.0,0.7,0.7,0.7,0.7,0.0,AF,101,101,-7.403383397742743,AF
102,102.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,102,102,-7.0519971098839065,AF
103,103.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,103,103,-7.634089692542631,AF
104,104.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,104,104,-6.13797246191883,AF
105,105.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,105,105,-7.121910165191059,AF
106,106.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,106,106,-6.949075220706103,AF
107,107.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,107,107,-6.698378555471885,AF
108,108.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,108,108,-6.828043585189952,AF
109,109.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,109,109,-6.5143351960488225,AF
110,110.0,0.064,0.17600000000000002,0.128,0.14400000000000002,0.05306599664568639,PVC,110,110,-6.6031552514954415,AF
111,111.0,0.336,0.816,0.632,0.672,0.1953048898517392,PVC,111,111,-7.112057571475012,AF
112,112.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,112,112,-7.063900948031776,AF
113,113.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,113,113,-5.791889799800477,AF
114,114.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,114,114,-7.109209963309429,AF
115,115.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,115,115,-7.1999697409349155,AF
116,116.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,116,116,-7.169060461554714,AF
117,117.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,117,117,-7.078080165399019,AF
118,118.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,118,118,-7.206164478984097,AF
119,119.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,119,119,-7.4749832980766655,AF
120,120.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,120,120,-5.725371155136644,AF
121,121.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,121,121,-7.273747523561988,AF
122,122.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,122,122,-7.831341034466845,AF
123,123.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,123,123,-7.423654756845955,AF
124,124.0,0.8,1.4,1.0555555555555556,1.0,0.22973414586817034,PVC,124,124,-7.445612572137869,AF
125,125.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,125,125,-7.015153408952579,AF
126,126.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,126,126,-7.28958717455277,AF
127,127.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,127,127,-6.664808237874294,AF
128,128.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,128,128,-8.066682410863043,AF
129,129.0,0.6,1.5,0.8727272727272728,0.8,0.26491851234260355,PVC,129,129,-6.946819960075987,AF
130,130.0,0.7,0.7,0.7,0.7,0.0,AF,130,130,-6.503302656262374,AF
131,131.0,0.78,0.815,0.7975,0.7975,0.02474873734152911,N,131,131,-6.699076264170933,AF
132,132.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,132,132,-7.041791722740379,AF
133,133.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,133,133,-6.864644402932153,AF
134,134.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,134,134,-6.558832871499552,AF
135,135.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,135,135,-6.317517159846082,AF
136,136.0,0.9,0.9,0.9,0.9,0.0,AF,136,136,-6.348880524988815,AF
137,137.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,137,137,-6.881737163025464,AF
138,138.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,138,138,-6.474319774864924,AF
139,139.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,139,139,-7.4019034587145915,AF
140,140.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,140,140,-7.36373486695848,AF
141,141.0,0.7,0.7,0.7,0.7,0.0,AF,141,141,-7.010688393930187,AF
142,142.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,142,142,-6.631377196172612,AF
143,143.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,143,143,-6.73103105528455,AF
144,144.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,144,144,-7.34314484713508,AF
145,145.0,0.8,0.8,0.8,0.8,0.0,AF,145,145,-6.848056544672122,AF
146,146.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,146,146,-8.091948858001045,AF
147,147.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,147,147,-6.769594766362988,AF
148,148.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,148,148,,AF
149,149.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,149,149,-7.475130228973656,AF
150,150.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,150,150,-6.305266157816522,AF
151,151.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,151,151,-5.7995784244996695,AF
152,152.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,152,152,-7.291292285321312,AF
153,153.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,153,153,-7.491577786092904,AF
154,154.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,154,154,-7.178917388311452,AF
155,155.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,155,155,-6.312806227549317,AF
156,156.0,0.7,1.2,0.89,0.85,0.2078995483935024,PVC,156,156,-6.943064204410822,AF
157,157.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,157,157,-5.01372551595541,AF
158,158.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,158,158,-6.972871509647924,AF
159,159.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,159,159,-7.5358667173245015,AF
160,160.0,0.75,0.799,0.7745,0.7745,0.034648232278140866,N,160,160,-6.7841849736518824,AF
161,161.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,161,161,,AF
162,162.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,162,162,-7.381254869688679,AF
163,163.0,0.816,0.932,0.8740000000000001,0.8740000000000001,0.08202438661763957,AF,163,163,-6.580946730232284,AF
164,164.0,0.076,0.304,0.1424,0.08800000000000001,0.09726664381996533,PVC,164,164,-7.176236539432049,AF
165,165.0,0.7,0.7,0.7,0.7,0.0,AF,165,165,-5.719945351604309,AF
166,166.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,166,166,-5.911388238357795,AF
167,167.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,167,167,-6.580213059806359,AF
168,168.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,168,168,-6.3133591128705175,AF
169,169.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,169,169,-7.315935288773332,AF
170,170.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,170,170,-7.483751822392025,AF
171,171.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,171,171,-7.795526550750669,AF
172,172.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,172,172,-6.9903669627246225,AF
173,173.0,0.6,1.3,0.95,0.95,0.2173067468400883,PVC,173,173,-7.969912159772411,AF
174,174.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,174,174,-7.960346369823669,AF
175,175.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,175,175,,AF
176,176.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,176,176,-7.452613108809833,AF
177,177.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,177,177,-6.9703817220398925,AF
178,178.0,0.765,0.787,0.7759999999999999,0.7759999999999999,0.01555634918610406,N,178,178,-7.0761956676840345,AF
179,179.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,179,179,-7.638004002107617,AF
180,180.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,180,180,-7.626541943371482,AF
181,181.0,0.6829999999999999,1.101,0.892,0.892,0.2955706345359768,AF,181,181,-7.315615851660179,AF
182,182.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,182,182,-7.15774494320164,AF
183,183.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,183,183,-7.062354480210144,AF
184,184.0,0.264,0.524,0.39399999999999996,0.39399999999999996,0.1838477631085024,PVC,184,184,-7.078088717060987,AF
185,185.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,185,185,-7.257412713624546,AF
186,186.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,186,186,-7.602490291204302,AF
187,187.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,187,187,-7.4639479845682075,AF
188,188.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,188,188,-7.445824329850588,AF
189,189.0,0.7,0.7,0.7,0.7,0.0,AF,189,189,-7.135433079226988,AF
190,190.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,190,190,-7.204488947094879,AF
191,191.0,0.184,0.23199999999999998,0.2053333333333333,0.2,0.024440403706431156,PVC,191,191,-6.87713039625036,AF
192,192.0,0.7,0.7,0.7,0.7,0.0,AF,192,192,-7.023619918428802,AF
193,193.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,193,193,-6.817432514984058,AF
194,194.0,0.6,0.6,0.6,0.6,0.0,AF,194,194,-6.878819001742362,AF
195,195.0,0.784,0.784,0.784,0.784,0.0,PVC,195,195,-6.9810041760910355,AF
196,196.0,0.7,0.7,0.7,0.7,0.0,AF,196,196,-7.220836341194849,AF
197,197.0,0.256,0.792,0.524,0.49200000000000005,0.2287916082377149,PVC,197,197,-6.9404513127819145,AF
198,198.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,198,198,-7.062367047287308,AF
199,199.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,199,199,-7.073112502549161,AF
200,200.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,200,200,-7.5964456263879105,AF
201,201.0,0.20800000000000002,0.42,0.284,0.22399999999999998,0.11805083650698965,PVC,201,201,-6.989387893392202,AF
202,202.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,202,202,-6.948611879251293,AF
203,203.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,203,203,-7.524416283273367,AF
204,204.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,204,204,-7.0168271675400415,AF
205,205.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,205,205,-6.8784816785918,AF
206,206.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,206,206,-6.973606891865991,AF
207,207.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,207,207,-7.1534046406857135,AF
208,208.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,208,208,-6.996205195004272,AF
209,209.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,209,209,-7.760674116777446,AF
210,210.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,210,210,-7.040655769169798,AF
211,211.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,211,211,-7.374669204645038,AF
212,212.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,212,212,-7.3030332331831085,AF
213,213.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,213,213,-7.534513216557369,AF
214,214.0,0.7,0.7,0.7,0.7,0.0,AF,214,214,-7.760589579695997,AF
215,215.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,215,215,-7.079039112189323,AF
216,216.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,216,216,-6.716570326293564,AF
217,217.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,217,217,-6.535822124477633,AF
218,218.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,218,218,-7.046723470538446,AF
219,219.0,0.7,0.7,0.7,0.7,0.0,AF,219,219,-7.006444739941283,AF
220,220.0,0.096,0.248,0.1624,0.128,0.07029082443676415,PVC,220,220,-7.202062279798392,AF
221,221.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,221,221,-6.784259200618307,AF
222,222.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,222,222,-7.62813355162956,AF
223,223.0,0.6,1.2,0.87,0.8500000000000001,0.18885620632287065,PVC,223,223,-7.116986105517986,AF
224,224.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,224,224,-7.292962822084236,AF
225,225.0,0.068,0.252,0.156,0.152,0.078655366420014,PVC,225,225,-7.580458448158637,AF
226,226.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,226,226,-7.3337749080823675,AF
227,227.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,227,227,-7.3230240001788305,AF
228,228.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,228,228,-7.621300302279786,AF
229,229.0,0.85,1.034,0.9420000000000001,0.9420000000000001,0.13010764773832478,AF,229,229,-7.047408017492503,AF
230,230.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,230,230,-7.577039761983893,AF
231,231.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,231,231,-6.95976826887696,AF
