,Unnamed: 0,min,max,mean,med,std,label,Unnamed: 0,Unnamed: 0.1,se,label
458,458.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,458,458,-6.528136701599486,AF
459,459.0,0.44799999999999995,0.8240000000000001,0.6226666666666667,0.5760000000000001,0.15507761497607145,PVC,459,459,-7.201951389773389,AF
460,460.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,460,460,-6.8156861278489576,AF
461,461.0,0.24,20.368,3.9160000000000004,0.772,8.062640758461214,PVC,461,461,-6.554357407649017,AF
462,462.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,462,462,-6.669608186384716,AF
463,463.0,0.7,0.7,0.7,0.7,0.0,AF,463,463,-6.250617784692667,AF
464,464.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,464,464,-7.540537578343277,AF
465,465.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,465,465,-6.716731018015376,AF
466,466.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,466,466,-7.030868464664223,AF
467,467.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,467,467,-7.699215633661572,AF
468,468.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,468,468,-5.8375803538742765,AF
469,469.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,469,469,-7.322277279803712,AF
470,470.0,0.6,0.6,0.6,0.6,0.0,AF,470,470,,AF
471,471.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,471,471,-8.030783168081642,AF
472,472.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,472,472,-7.742727945327284,AF
473,473.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,473,473,-6.624785273445938,AF
474,474.0,0.6,0.6,0.6,0.6,0.0,AF,474,474,-7.414348971971426,AF
475,475.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,475,475,-6.509670230476259,AF
476,476.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,476,476,-6.627873924699293,AF
477,477.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,477,477,-7.040586430179747,AF
478,478.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,478,478,-7.260820480386967,AF
479,479.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,479,479,-6.0705996188150015,AF
480,480.0,0.7,0.7,0.7,0.7,0.0,AF,480,480,-7.618938004931778,AF
481,481.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,481,481,-5.763984338449537,AF
482,482.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,482,482,-6.2795234961797926,AF
483,483.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,483,483,-7.506446384216247,AF
484,484.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,484,484,,AF
485,485.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,485,485,-6.176354398121519,AF
486,486.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,486,486,-7.013558102019153,AF
487,487.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,487,487,-5.7704054794830775,AF
488,488.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,488,488,-8.007484593068586,AF
489,489.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,489,489,-7.771853383514657,AF
490,490.0,0.7490000000000001,0.966,0.8574999999999999,0.8574999999999999,0.1534421715174808,AF,490,490,-7.77511178017694,AF
491,491.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,491,491,-7.095349780332878,AF
492,492.0,0.797,1.003,0.8999999999999999,0.8999999999999999,0.14566399692442866,AF,492,492,-7.747449990476348,AF
493,493.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,493,493,-8.050270127486971,AF
494,494.0,0.36,0.792,0.6224,0.696,0.1932790728454584,PVC,494,494,-7.4154068838292595,AF
495,495.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,495,495,-7.846450371044687,AF
496,496.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,496,496,-7.907456920844142,AF
497,497.0,0.7,1.1,0.9,0.9,0.2828427124746191,AF,497,497,-7.795683408145338,AF
498,498.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,498,498,-7.9914519592707896,AF
499,499.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,499,499,-7.182517218966836,AF
500,500.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,500,500,-7.7376636471312095,AF
501,501.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,501,501,-7.273711735686951,AF
502,502.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,502,502,-7.8041768771736875,AF
503,503.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,503,503,-7.305378040184077,AF
504,504.0,0.228,0.26,0.2466666666666667,0.252,0.01665332799572906,PVC,504,504,-6.846871383315286,AF
505,505.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,505,505,-7.454383625751749,AF
506,506.0,0.7,0.7,0.7,0.7,0.0,AF,506,506,-7.2653277781934325,AF
507,507.0,0.7,1.5,1.0555555555555556,1.0,0.21858128414340008,PVC,507,507,-7.453884164560495,AF
508,508.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,508,508,-7.136114881134198,AF
509,509.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,509,509,-7.182333079348358,AF
510,510.0,0.9,1.6,1.0555555555555556,1.0,0.22422706745122853,PVC,510,510,-7.938419086070034,AF
511,511.0,0.7,1.4,1.0625,1.05,0.21998376563477848,PVC,511,511,-6.232461041265018,AF
512,512.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,512,512,-6.9746530248056775,AF
513,513.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,513,513,-6.934645093191028,AF
514,514.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,514,514,-6.878802580246576,AF
515,515.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,515,515,-6.9718537866795565,AF
516,516.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,516,516,-6.320646697571839,AF
517,517.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,517,517,-7.384226644461348,AF
518,518.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,518,518,-6.920788683020872,AF
519,519.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,519,519,-7.504484543890697,AF
520,520.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,520,520,-6.628275101326032,AF
521,521.0,0.782,1.068,0.925,0.925,0.20223253941935265,AF,521,521,-7.048839767525921,AF
522,522.0,0.779,0.835,0.8069999999999999,0.8069999999999999,0.03959797974644662,N,522,522,-7.168200829323715,AF
523,523.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,523,523,-6.727717129045688,AF
524,524.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,524,524,-6.683009768408698,AF
525,525.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,525,525,-6.831795290489774,AF
526,526.0,0.8,0.8,0.8,0.8,0.0,AF,526,526,-6.535043757480763,AF
527,527.0,0.7,0.7,0.7,0.7,0.0,AF,527,527,-6.847833542996633,AF
528,528.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,528,528,-6.572442377070487,AF
529,529.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,529,529,-6.6301619853227125,AF
530,530.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,530,530,-6.799363878954113,AF
531,531.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,531,531,-6.317756421497872,AF
532,532.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,532,532,-6.87613520563184,AF
533,533.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,533,533,-6.494132974864272,AF
534,534.0,0.7,1.2,0.95,0.95,0.3535533905932738,AF,534,534,-6.6121956349401225,AF
535,535.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,535,535,-8.154202798613982,AF
536,536.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,536,536,-6.969414797019442,AF
537,537.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,537,537,-6.770922330862637,AF
538,538.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,538,538,-7.211999095449093,AF
539,539.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,539,539,-6.286437425543567,AF
540,540.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,540,540,-7.374098865396322,AF
541,541.0,0.8,0.8,0.8,0.8,0.0,AF,541,541,-7.808494427992272,AF
542,542.0,0.7,0.7,0.7,0.7,0.0,AF,542,542,-7.982573937763361,AF
543,543.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,543,543,,AF
544,544.0,0.8,0.8,0.8,0.8,0.0,AF,544,544,-7.941489874575401,AF
545,545.0,0.7,0.7,0.7,0.7,0.0,AF,545,545,-7.4557197632022145,AF
546,546.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,546,546,-6.4790449138816655,AF
547,547.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,547,547,-7.707295681602943,AF
548,548.0,0.6,1.6,1.0333333333333332,1.0,0.32403703492039304,PVC,548,548,-7.389182339857419,AF
549,549.0,0.268,0.56,0.414,0.414,0.2064751801064719,PVC,549,549,-7.3309037220908895,AF
550,550.0,0.18,0.528,0.354,0.354,0.2460731598529185,PVC,550,550,-8.18584936573352,AF
551,551.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,551,551,-7.048079543501093,AF
552,552.0,0.152,0.28800000000000003,0.21600000000000003,0.212,0.06299206299209448,PVC,552,552,-7.856206680839032,AF
553,553.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,553,553,-8.073162308901209,AF
554,554.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,554,554,-7.796079460851223,AF
555,555.0,0.8370000000000001,0.961,0.899,0.899,0.08768124086713189,AF,555,555,-7.3413264246913315,AF
556,556.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,556,556,-7.999972664390838,AF
557,557.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,557,557,-7.745769022629346,AF
558,558.0,0.6,1.5,0.94,0.9,0.3204163957519444,PVC,558,558,-8.128155675689634,AF
559,559.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,559,559,-7.560645205062528,AF
560,560.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,560,560,-7.408380308481719,AF
561,561.0,0.6,1.1,0.89,0.9,0.1523883926754995,PVC,561,561,-7.847651330959197,AF
562,562.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,562,562,-7.825366361770492,AF
563,563.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,563,563,-7.587023976273812,AF
564,564.0,0.9,1.0,0.95,0.95,0.07071067811865474,AF,564,564,-7.917683247043067,AF
565,565.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,565,565,-7.968178394200352,AF
566,566.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,566,566,-7.636051697391727,AF
567,567.0,0.07200000000000001,0.43200000000000005,0.2853333333333333,0.35200000000000004,0.18903262505010432,PVC,567,567,-7.702495965699207,AF
568,568.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,568,568,-8.071248862698502,AF
569,569.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,569,569,-7.901012536642875,AF
570,570.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,570,570,-7.9172786517501565,AF
571,571.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,571,571,-7.690352645542424,AF
572,572.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,572,572,-8.004007462670534,AF
573,573.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,573,573,-7.435556761974207,AF
574,574.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,574,574,-7.34597099536369,AF
575,575.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,575,575,-7.718772446285987,AF
576,576.0,0.7759999999999999,0.784,0.782,0.784,0.0040000000000000036,PVC,576,576,-7.484461471804424,AF
577,577.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,577,577,-7.751454737946641,AF
578,578.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,578,578,-7.650090998009218,AF
579,579.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,579,579,-7.949075552580638,AF
580,580.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,580,580,-7.742847410857045,AF
581,581.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,581,581,-7.5407773039036945,AF
582,582.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,582,582,-7.8848920823312545,AF
583,583.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,583,583,-7.5678817159863065,AF
584,584.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,584,584,-7.709167982711853,AF
585,585.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,585,585,-7.693500597041327,AF
586,586.0,0.946,0.9540000000000001,0.95,0.95,0.005656854249492385,AF,586,586,-7.8036569544223395,AF
587,587.0,0.8170000000000001,1.0170000000000001,0.917,0.917,0.14142135623730948,AF,587,587,-7.769089996704513,AF
588,588.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,588,588,-7.6484799245024835,AF
589,589.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,589,589,-7.549960910083501,AF
590,590.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,590,590,-7.618165754457848,AF
591,591.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,591,591,-7.950420573247906,AF
592,592.0,0.7,0.7,0.7,0.7,0.0,AF,592,592,-7.649554992246197,AF
593,593.0,0.6,1.5,0.9555555555555556,0.9,0.24037008503093266,PVC,593,593,-7.550409194579222,AF
594,594.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,594,594,-7.641968611101137,AF
595,595.0,0.7,0.7,0.7,0.7,0.0,AF,595,595,-7.446850040825888,AF
596,596.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,596,596,-7.976428420433673,AF
597,597.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,597,597,-7.878084671121393,AF
598,598.0,0.7,0.7,0.7,0.7,0.0,AF,598,598,-7.426241681255733,AF
599,599.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,599,599,-7.654733531858419,AF
600,600.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,600,600,-7.922939065259945,AF
601,601.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,601,601,-8.089061398003103,AF
602,602.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,602,602,-7.607819281943632,AF
603,603.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,603,603,-8.051694184823276,AF
604,604.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,604,604,-7.4920264138347985,AF
605,605.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,605,605,-7.758757013732174,AF
606,606.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,606,606,-7.841351991611036,AF
607,607.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,607,607,-7.6952278368876685,AF
608,608.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,608,608,-7.634793298780947,AF
609,609.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,609,609,-7.555572820011424,AF
610,610.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,610,610,-7.998477270924793,AF
611,611.0,0.076,0.228,0.152,0.152,0.10748023074035523,PVC,611,611,-7.653842930663428,AF
612,612.0,0.784,0.792,0.7859999999999999,0.784,0.0040000000000000036,PVC,612,612,-7.522523729146668,AF
613,613.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,613,613,-7.704645784681428,AF
614,614.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,614,614,-7.312765941959598,AF
615,615.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,615,615,-7.7308592897436705,AF
616,616.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,616,616,-7.399369445197762,AF
617,617.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,617,617,-7.240967075333892,AF
618,618.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,618,618,-8.063904740760622,AF
619,619.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,619,619,-7.935114944421557,AF
620,620.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,620,620,-7.456092314070378,AF
621,621.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,621,621,-7.86031363061546,AF
622,622.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,622,622,-7.780049127234753,AF
623,623.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,623,623,-7.34258059578286,AF
624,624.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,624,624,-7.7759009755762705,AF
625,625.0,0.16399999999999998,0.64,0.402,0.402,0.3365828278447966,PVC,625,625,-7.768332218680991,AF
626,626.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,626,626,-7.467259686019838,AF
627,627.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,627,627,-7.677641702400157,AF
628,628.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,628,628,-8.017412469261858,AF
629,629.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,629,629,-7.591640535699471,AF
630,630.0,0.9,1.0,0.95,0.95,0.07071067811865474,AF,630,630,-7.456829827873462,AF
631,631.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,631,631,-7.848791582553082,AF
632,632.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,632,632,-7.5364704870365165,AF
633,633.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,633,633,-7.920164679349858,AF
634,634.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,634,634,-7.912276628446794,AF
635,635.0,0.5,1.4,0.96,1.0,0.2547329756605707,PVC,635,635,-8.041317967879563,AF
636,636.0,0.8,0.8,0.8,0.8,0.0,AF,636,636,-7.727698523391767,AF
637,637.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,637,637,-7.53809213385972,AF
638,638.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,638,638,-7.565186031478344,AF
639,639.0,0.7,1.5,1.1,1.15,0.29277002188456,PVC,639,639,-7.305848261701058,AF
640,640.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,640,640,-7.33653613089308,AF
641,641.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,641,641,-7.956546802526074,AF
642,642.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,642,642,-7.596177836599621,AF
643,643.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,643,643,-7.637625071927358,AF
644,644.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,644,644,-7.750043687902169,AF
645,645.0,0.7,1.1,0.9,0.9,0.2828427124746191,AF,645,645,-7.243104104122787,AF
646,646.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,646,646,-7.450814963545435,AF
647,647.0,0.899,0.919,0.909,0.909,0.014142135623730963,AF,647,647,-7.5781282725026955,AF
648,648.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,648,648,,AF
649,649.0,0.24,0.792,0.68,0.792,0.2459918697843488,PVC,649,649,-7.962562725100918,AF
650,650.0,0.8,0.8,0.8,0.8,0.0,AF,650,650,-7.54422925057241,AF
651,651.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,651,651,-8.016317647896267,AF
652,652.0,0.6,0.6,0.6,0.6,0.0,AF,652,652,-7.473450098517342,AF
653,653.0,0.7,1.1,0.8363636363636364,0.8,0.13618169680781098,PVC,653,653,-7.8825638276262335,AF
654,654.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,654,654,-7.696187221282251,AF
655,655.0,0.8,0.968,0.884,0.884,0.11879393923933995,AF,655,655,-8.042925670572039,AF
656,656.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,656,656,-7.48820641576358,AF
657,657.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,657,657,-7.964298622809602,AF
658,658.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,658,658,-7.965998853293287,AF
659,659.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,659,659,-7.668833101795129,AF
660,660.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,660,660,-7.456150768175241,AF
661,661.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,661,661,-8.053530075451139,AF
662,662.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,662,662,-7.8862242557343,AF
663,663.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,663,663,-7.843768429489231,AF
664,664.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,664,664,,AF
665,665.0,0.7,0.7,0.7,0.7,0.0,AF,665,665,-7.348334172920872,AF
666,666.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,666,666,-7.592873349490116,AF
667,667.0,0.7,1.4,1.0333333333333334,0.9,0.25,PVC,667,667,-8.138029057988605,AF
668,668.0,0.7490000000000001,0.9840000000000001,0.8665,0.8665,0.16617009357883866,AF,668,668,-8.003284875323098,AF
669,669.0,0.07200000000000001,0.47200000000000003,0.23,0.188,0.17112958053280364,PVC,669,669,-7.428263736337386,AF
670,670.0,0.6659999999999999,0.9690000000000001,0.8175,0.8175,0.21425335469952386,N,670,670,-7.565098489776127,AF
671,671.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,671,671,-7.957600786839827,AF
672,672.0,0.7,1.2,0.95,0.95,0.3535533905932738,AF,672,672,,AF
673,673.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,673,673,-7.305505765731418,AF
674,674.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,674,674,-7.812449326242177,AF
675,675.0,0.8190000000000001,0.899,0.8590000000000001,0.8590000000000001,0.05656854249492385,AF,675,675,-8.021573074847753,AF
676,676.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,676,676,-7.681533178352761,AF
677,677.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,677,677,-7.824360935241277,AF
678,678.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,678,678,-7.752136495187927,AF
679,679.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,679,679,-7.807868613643063,AF
680,680.0,0.6,1.1,0.8500000000000001,0.8500000000000001,0.35355339059327384,AF,680,680,-7.749527765420966,AF
681,681.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,681,681,,AF
682,682.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,682,682,-7.721283133365103,AF
683,683.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,683,683,-7.775206495963249,AF
