,Unnamed: 0,min,max,mean,med,std,label,Unnamed: 0,Unnamed: 0.1,se,label
684,684.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,684,684,-7.816852968772037,AF
685,685.0,0.12,0.41600000000000004,0.2893333333333333,0.332,0.15254289014350467,PVC,685,685,-7.713826913153566,AF
686,686.0,0.18,0.284,0.23600000000000002,0.24,0.04572380853195265,PVC,686,686,-7.959420596411973,AF
687,687.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,687,687,-7.634107861937876,AF
688,688.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,688,688,-7.482891106909019,AF
689,689.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,689,689,-7.7888182381017135,AF
690,690.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,690,690,-7.9222336740871135,AF
691,691.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,691,691,-7.6814221064796735,AF
692,692.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,692,692,-7.280243053618554,AF
693,693.0,0.902,0.914,0.9079999999999999,0.9079999999999999,0.008485281374238578,AF,693,693,-7.805443574891496,AF
694,694.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,694,694,,AF
695,695.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,695,695,-7.77292017556434,AF
696,696.0,0.833,0.9670000000000001,0.8999999999999999,0.8999999999999999,0.09475230867899737,AF,696,696,-7.511106702337352,AF
697,697.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,697,697,-8.244389149958456,AF
698,698.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,698,698,-7.727248151412848,AF
699,699.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,699,699,-7.6260244331098415,AF
700,700.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,700,700,-7.404528150693142,AF
701,701.0,0.7,0.7,0.7,0.7,0.0,AF,701,701,-7.275379855809237,AF
702,702.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,702,702,-7.108887021771423,AF
703,703.0,0.865,0.8690000000000001,0.867,0.867,0.002828427124746193,AF,703,703,-7.781717175418552,AF
704,704.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,704,704,-7.450051157049316,AF
705,705.0,0.7,0.7,0.7,0.7,0.0,AF,705,705,-7.989241503223583,AF
706,706.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,706,706,-7.480095812605968,AF
707,707.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,707,707,-7.691112157599544,AF
708,708.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,708,708,-7.627694720567039,AF
709,709.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,709,709,-8.016189108693611,AF
710,710.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,710,710,-7.715434820144267,AF
711,711.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,711,711,-7.371815265230013,AF
712,712.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,712,712,-7.942717871990577,AF
713,713.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,713,713,-8.099458570726904,AF
714,714.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,714,714,-8.00713538466969,AF
715,715.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,715,715,-7.76141435316547,AF
716,716.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,716,716,-7.7754614573787855,AF
717,717.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,717,717,-7.761401229380716,AF
718,718.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,718,718,-8.323381832976281,AF
719,719.0,0.6,1.6,1.125,1.2000000000000002,0.3195979617313871,PVC,719,719,-8.01493695535658,AF
720,720.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,720,720,-5.815738264835237,AF
721,721.0,0.6,1.1,0.89,0.9,0.1523883926754995,PVC,721,721,-6.0281674257222315,AF
722,722.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,722,722,-6.475260650253046,AF
723,723.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,723,723,-7.190120408040428,AF
724,724.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,724,724,-5.739932016884308,AF
725,725.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,725,725,-6.040139070352187,AF
726,726.0,0.10400000000000001,0.496,0.23800000000000002,0.17600000000000002,0.17531685600648902,PVC,726,726,-6.664698460215268,AF
727,727.0,0.2,0.21600000000000003,0.20933333333333332,0.212,0.008326663997864522,PVC,727,727,-7.493221274602287,AF
728,728.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,728,728,-6.4658794572888585,AF
729,729.0,0.8,0.8,0.8,0.8,0.0,AF,729,729,-6.285641854500217,AF
730,730.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,730,730,-6.175429711161027,AF
731,731.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,731,731,-6.4477270795812585,AF
732,732.0,0.8,0.8,0.8,0.8,0.0,AF,732,732,-6.670598908672693,AF
733,733.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,733,733,-7.939428971325826,AF
734,734.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,734,734,-6.873219686394348,AF
735,735.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,735,735,-5.7724968607542815,AF
736,736.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,736,736,-7.659180369908848,AF
737,737.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,737,737,-6.007374524883767,AF
738,738.0,0.7,0.7,0.7,0.7,0.0,AF,738,738,-5.4528583497502,AF
739,739.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,739,739,-6.352614016551787,AF
740,740.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,740,740,-5.923108851894227,AF
741,741.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,741,741,-6.182701146257628,AF
742,742.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,742,742,-6.169281371293094,AF
743,743.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,743,743,-6.590324676289582,AF
744,744.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,744,744,-6.943310812797071,AF
745,745.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,745,745,-6.557168489053444,AF
746,746.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,746,746,-6.3912766262675085,AF
747,747.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,747,747,-6.930335153790063,AF
748,748.0,0.9,0.9,0.9,0.9,0.0,AF,748,748,-6.4526300418931735,AF
749,749.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,749,749,-8.170253380523711,AF
750,750.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,750,750,,AF
751,751.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,751,751,-6.262806060146537,AF
752,752.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,752,752,-8.02510924310841,AF
753,753.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,753,753,-6.553580138246138,AF
754,754.0,0.11599999999999999,0.384,0.2253333333333333,0.17600000000000002,0.14064612804245033,PVC,754,754,-6.032709200488287,AF
755,755.0,0.8,0.8,0.8,0.8,0.0,AF,755,755,-5.64875377549062,AF
756,756.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,756,756,,AF
757,757.0,0.7,0.7,0.7,0.7,0.0,AF,757,757,-6.109573364276234,AF
758,758.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,758,758,-6.109263130894249,AF
759,759.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,759,759,-7.547154698135311,AF
760,760.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,760,760,-6.272747975352957,AF
761,761.0,0.7,0.7,0.7,0.7,0.0,AF,761,761,-6.651307855209176,AF
762,762.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,762,762,-6.950817670419902,AF
763,763.0,0.868,0.9470000000000001,0.9075,0.9075,0.05586143571373723,AF,763,763,-6.712790825438414,AF
764,764.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,764,764,-7.170934902764922,AF
765,765.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,765,765,-5.632272227394596,AF
766,766.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,766,766,-8.203640977961753,AF
767,767.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,767,767,-6.368904534265069,AF
768,768.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,768,768,-6.085459120125961,AF
769,769.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,769,769,-6.50314820563038,AF
770,770.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,770,770,-6.605586801937232,AF
771,771.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,771,771,-6.28542977724238,AF
772,772.0,0.7,0.7,0.7,0.7,0.0,AF,772,772,-6.9060930672021135,AF
773,773.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,773,773,-6.866797095341417,AF
774,774.0,0.264,0.816,0.4902857142857143,0.44799999999999995,0.1794637514798966,PVC,774,774,-6.806727249214858,AF
775,775.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,775,775,-6.512093002919028,AF
776,776.0,0.7759999999999999,0.792,0.784,0.784,0.0065319726474218145,PVC,776,776,-6.101165518675329,AF
777,777.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,777,777,-6.155878749197836,AF
778,778.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,778,778,-6.607226839368969,AF
779,779.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,779,779,-7.599855567778717,AF
780,780.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,780,780,-6.540962180830946,AF
781,781.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,781,781,-7.057402834381103,AF
782,782.0,0.188,0.532,0.36,0.36,0.24324473272817235,PVC,782,782,-6.408841279015085,AF
783,783.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,783,783,-6.79611092753014,AF
784,784.0,0.8,0.8,0.8,0.8,0.0,AF,784,784,-6.933654720309456,AF
785,785.0,0.256,0.408,0.332,0.332,0.1074802307403552,PVC,785,785,-6.68476934870258,AF
786,786.0,0.7,0.7,0.7,0.7,0.0,AF,786,786,-7.584099709429167,AF
787,787.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,787,787,-6.455071354450007,AF
788,788.0,0.8,1.5,1.0555555555555556,1.0,0.2403700850309326,PVC,788,788,-6.333657315815325,AF
789,789.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,789,789,-6.140047929739107,AF
790,790.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,790,790,-6.481921140889543,AF
791,791.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,791,791,-6.4638059312022005,AF
792,792.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,792,792,-5.613322625952294,AF
793,793.0,0.7,1.0,0.85,0.85,0.21213203435596428,AF,793,793,-6.802976268751345,AF
794,794.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,794,794,-6.4546501166383585,AF
795,795.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,795,795,,AF
796,796.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,796,796,-6.799631137208299,AF
797,797.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,797,797,,AF
798,798.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,798,798,-7.2861273871161245,AF
799,799.0,0.6,1.1,0.8500000000000001,0.8500000000000001,0.35355339059327384,AF,799,799,-7.2090895657807375,AF
800,800.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,800,800,-7.20247004780877,AF
801,801.0,0.6,0.6,0.6,0.6,0.0,AF,801,801,-6.412113783387428,AF
802,802.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,802,802,-6.633665610343317,AF
803,803.0,0.256,0.792,0.6272,0.7759999999999999,0.2353278564046339,PVC,803,803,-5.3647632741821205,AF
804,804.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,804,804,-5.880159845950383,AF
805,805.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,805,805,-6.934110680118347,AF
806,806.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,806,806,-6.703025310063128,AF
807,807.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,807,807,-6.3217035337591545,AF
808,808.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,808,808,-6.035932500770856,AF
809,809.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,809,809,-6.7975783413269815,AF
810,810.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,810,810,-6.648093877762692,AF
811,811.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,811,811,-7.014849082629546,AF
812,812.0,0.11199999999999999,0.396,0.2533333333333333,0.252,0.14200469475807248,PVC,812,812,-6.987987502335763,AF
813,813.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,813,813,-6.1667358474848175,AF
814,814.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,814,814,-7.638058569022241,AF
815,815.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,815,815,-6.250737775469926,AF
816,816.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,816,816,-7.308896110749942,AF
817,817.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,817,817,-7.485543302307428,AF
818,818.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,818,818,-6.319784824105697,AF
819,819.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,819,819,-6.174338112305343,AF
820,820.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,820,820,-6.5149724658731785,AF
821,821.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,821,821,-7.485095497558423,AF
822,822.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,822,822,-6.6839203650895795,AF
823,823.0,0.7,0.7,0.7,0.7,0.0,AF,823,823,-7.346624898159537,AF
824,824.0,0.132,5091.1,1697.1533333333334,0.228,2939.2440328147877,PVC,824,824,-6.023033383672402,AF
825,825.0,0.24,0.784,0.648,0.772,0.2221639034586852,PVC,825,825,-5.320537850185027,AF
826,826.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,826,826,-6.86442265440827,AF
827,827.0,0.7,0.7,0.7,0.7,0.0,AF,827,827,-5.7523032397468725,AF
828,828.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,828,828,-5.973219063150497,AF
829,829.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,829,829,-6.160889556691417,AF
830,830.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,830,830,-5.840316014556304,AF
831,831.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,831,831,-6.385671515503943,AF
832,832.0,0.6,1.4,0.8272727272727273,0.8,0.21489955370316194,PVC,832,832,-6.669681623035178,AF
833,833.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,833,833,-6.942751254682507,AF
834,834.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,834,834,,AF
835,835.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,835,835,-6.300876110013043,AF
836,836.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,836,836,-5.742295676084514,AF
837,837.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,837,837,-6.097286358829162,AF
838,838.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,838,838,-5.8927734171031165,AF
839,839.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,839,839,-6.9173587395301235,AF
840,840.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,840,840,-6.8408051052529775,AF
841,841.0,0.7,0.7,0.7,0.7,0.0,AF,841,841,-7.568295093934463,AF
842,842.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,842,842,-6.009467833069358,AF
843,843.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,843,843,-7.5011962756546735,AF
844,844.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,844,844,-5.929102112980576,AF
845,845.0,0.7,0.7,0.7,0.7,0.0,AF,845,845,-7.062950282859999,AF
846,846.0,0.7,0.7,0.7,0.7,0.0,AF,846,846,-6.2068245616465925,AF
847,847.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,847,847,-6.153646548708192,AF
848,848.0,0.7,0.7,0.7,0.7,0.0,AF,848,848,-6.097021210841316,AF
849,849.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,849,849,-6.721413585235967,AF
850,850.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,850,850,-6.605112341567548,AF
851,851.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,851,851,-5.9512298661928975,AF
852,852.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,852,852,-7.555400579092362,AF
853,853.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,853,853,-7.2127473472810975,AF
854,854.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,854,854,-6.739578671897645,AF
855,855.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,855,855,-6.8820507167891805,AF
856,856.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,856,856,-5.9391444896339305,AF
857,857.0,0.7,0.7,0.7,0.7,0.0,AF,857,857,-7.420531941683713,AF
858,858.0,0.188,0.452,0.2786666666666667,0.196,0.1501643544032116,PVC,858,858,-5.821207627018111,AF
859,859.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,859,859,-7.925137477440941,AF
860,860.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,860,860,-6.164971255955678,AF
861,861.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,861,861,-7.169272298619807,AF
862,862.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,862,862,-5.8822136134705945,AF
863,863.0,0.7,0.7,0.7,0.7,0.0,AF,863,863,-5.964609327155044,AF
864,864.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,864,864,-7.5038494351550105,AF
865,865.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,865,865,-7.072257919295787,AF
866,866.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,866,866,-7.9032223035797955,AF
867,867.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,867,867,-6.138817839776246,AF
868,868.0,0.6,0.6,0.6,0.6,0.0,AF,868,868,-5.7742763357783415,AF
869,869.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,869,869,-5.818772451372499,AF
870,870.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,870,870,-6.793535863876826,AF
871,871.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,871,871,-6.091932746723414,AF
872,872.0,0.128,0.44799999999999995,0.264,0.21600000000000003,0.1653118265581746,PVC,872,872,-6.802003252244205,AF
873,873.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,873,873,-6.7662206864287535,AF
874,874.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,874,874,-6.690876850766636,AF
875,875.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,875,875,-7.242999050423545,AF
876,876.0,0.11599999999999999,0.44799999999999995,0.2866666666666667,0.29600000000000004,0.16619667064455093,PVC,876,876,-7.703139213585214,AF
877,877.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,877,877,-6.527967994067314,AF
878,878.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,878,878,-6.141734265796452,AF
879,879.0,0.7170000000000001,0.8,0.7585,0.7585,0.0586898628384835,N,879,879,-6.2791504631340525,AF
880,880.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,880,880,-6.497070224500135,AF
881,881.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,881,881,-6.890743370425635,AF
882,882.0,0.7,0.7,0.7,0.7,0.0,AF,882,882,-7.696329936856885,AF
883,883.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,883,883,-6.808851182337674,AF
884,884.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,884,884,-5.834949984206514,AF
885,885.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,885,885,-7.818504745394898,AF
886,886.0,0.833,1.033,0.933,0.933,0.14142135623730948,AF,886,886,-7.830126159630518,AF
887,887.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,887,887,-8.111658608702726,AF
888,888.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,888,888,-6.571501512829718,AF
889,889.0,0.8,0.8,0.8,0.8,0.0,AF,889,889,-6.453344360693362,AF
890,890.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,890,890,-5.9025097614151525,AF
891,891.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,891,891,-6.429417793330642,AF
892,892.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,892,892,-7.292523619025903,AF
893,893.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,893,893,-6.463032987247906,AF
894,894.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,894,894,-6.964630623888334,AF
895,895.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,895,895,-7.008104731067911,AF
896,896.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,896,896,-6.2954393953433785,AF
897,897.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,897,897,-7.292536261986853,AF
898,898.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,898,898,-6.711968111544452,AF
899,899.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,899,899,-6.977990201699487,AF
900,900.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,0,0,-6.265843859743812,N
901,901.0,0.6,0.6,0.6,0.6,0.0,AF,1,1,-6.100277832325166,N
902,902.0,0.10400000000000001,0.344,0.25866666666666666,0.32799999999999996,0.13418395333769734,PVC,2,2,-6.137914225218218,N
903,903.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,3,3,-6.17656837208791,N
904,904.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,4,4,-5.592754367885012,N
905,905.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,5,5,-5.290728676570874,N
906,906.0,0.7,1.3,1.0444444444444445,1.1,0.1810463415200036,PVC,6,6,-5.813333693582223,N
907,907.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,7,7,-5.060988269230065,N
908,908.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,8,8,-6.471945210425321,N
909,909.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,9,9,-5.793416298953923,N
910,910.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,10,10,-5.943834366977527,N
911,911.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,11,11,-5.631745838993043,N
912,912.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,12,12,-5.6834945702237585,N
