,Unnamed: 0,min,max,mean,med,std,label,Unnamed: 0,Unnamed: 0.1,se,label
913,913.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,13,13,-5.480629819387344,N
914,914.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,14,14,-5.603984415410802,N
915,915.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,15,15,-5.600319098205209,N
916,916.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,16,16,-5.762186179291486,N
917,917.0,0.816,0.9159999999999999,0.866,0.866,0.07071067811865482,AF,17,17,-5.56061764910951,N
918,918.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,18,18,-5.879347297692172,N
919,919.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,19,19,-5.108932463154787,N
920,920.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,20,20,-5.417082573139579,N
921,921.0,0.17600000000000002,0.24,0.21600000000000003,0.23199999999999998,0.034871191548325395,PVC,21,21,-5.546048335500217,N
922,922.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,22,22,-5.151774761383005,N
923,923.0,0.7,1.1,0.9,0.9,0.2828427124746191,AF,23,23,-5.1753660042476985,N
924,924.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,24,24,-5.733751754887472,N
925,925.0,0.7,0.7,0.7,0.7,0.0,AF,25,25,-5.134164701145028,N
926,926.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,26,26,-5.4858100578614675,N
927,927.0,0.784,0.792,0.7859999999999999,0.784,0.0040000000000000036,PVC,27,27,-5.2527145630330985,N
928,928.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,28,28,-5.331540599491562,N
929,929.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,29,29,-5.173991064753526,N
930,930.0,0.7,0.7,0.7,0.7,0.0,AF,30,30,-5.123254189512178,N
931,931.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,31,31,-5.337415939113597,N
932,932.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,32,32,-4.699394104516297,N
933,933.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,33,33,-5.415209048643415,N
934,934.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,34,34,,N
935,935.0,0.784,0.792,0.7859999999999999,0.784,0.0040000000000000036,PVC,35,35,-6.836344384879363,N
936,936.0,0.7,0.7,0.7,0.7,0.0,AF,36,36,-5.0167917337296375,N
937,937.0,0.24,0.424,0.332,0.332,0.13010764773832473,PVC,37,37,-5.957970795684719,N
938,938.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,38,38,-5.393524773557692,N
939,939.0,0.8,29682.73,14841.765,14841.765,20988.29398170442,PVC,39,39,-5.463150512691074,N
940,940.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,40,40,-5.2869750202592085,N
941,941.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,41,41,-5.603165771764092,N
942,942.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,42,42,-5.060627127418421,N
943,943.0,0.8170000000000001,0.8170000000000001,0.8170000000000001,0.8170000000000001,0.0,AF,43,43,-5.277021862041232,N
944,944.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,44,44,-5.6748779015314295,N
945,945.0,0.08800000000000001,0.584,0.2786666666666667,0.16399999999999998,0.2671429080723149,PVC,45,45,-5.136299592138493,N
946,946.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,46,46,-5.541946596815233,N
947,947.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,47,47,-5.160352701148568,N
948,948.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,48,48,-6.315032350776143,N
949,949.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,49,49,-5.358486673438335,N
950,950.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,50,50,-6.0765030699875044,N
951,951.0,0.72,1.129,0.9245,0.9245,0.28920667350529794,AF,51,51,-5.86247902043826,N
952,952.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,52,52,-5.768487873242807,N
953,953.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,53,53,-5.523407732162172,N
954,954.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,54,54,-5.201273334211729,N
955,955.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,55,55,-5.188709142981812,N
956,956.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,56,56,-5.605894357634695,N
957,957.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,57,57,-5.625895362619275,N
958,958.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,58,58,-5.56673305465145,N
959,959.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,59,59,-5.107160364677742,N
960,960.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,60,60,-5.635202665723146,N
961,961.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,61,61,-5.3571497620572615,N
962,962.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,62,62,-5.555739856218353,N
963,963.0,0.7,0.7,0.7,0.7,0.0,AF,63,63,-5.236382165844437,N
964,964.0,0.7,0.7,0.7,0.7,0.0,AF,64,64,-5.536534367833683,N
965,965.0,0.136,0.56,0.316,0.252,0.21912553479683744,PVC,65,65,-5.071516804122507,N
966,966.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,66,66,-5.693417217811158,N
967,967.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,67,67,-5.753479939617237,N
968,968.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,68,68,-5.5137226848938825,N
969,969.0,0.851,0.965,0.908,0.908,0.08061017305526641,AF,69,69,-5.528590118446768,N
970,970.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,70,70,,N
971,971.0,0.21600000000000003,0.632,0.424,0.424,0.2941564209736038,PVC,71,71,-5.312801640888219,N
972,972.0,0.7,0.7,0.7,0.7,0.0,AF,72,72,-5.575238812884615,N
973,973.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,73,73,-5.577349891101234,N
974,974.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,74,74,-5.168730539400649,N
975,975.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,75,75,-5.825736351025183,N
976,976.0,0.6,1.2,0.7999999999999999,0.7,0.2280350850198276,PVC,76,76,-5.092924250052756,N
977,977.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,77,77,-5.630716046037443,N
978,978.0,-100.0,-100.0,-100.0,-100.0,-100.0,N,78,78,-5.643346141759852,N
979,979.0,0.8,0.8,0.8,0.8,0.0,AF,79,79,-5.258476875601375,N
980,980.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,80,80,-5.223809766958901,N
981,981.0,0.24,0.8240000000000001,0.43,0.384,0.19863534428696214,PVC,81,81,-5.4125096901009035,N
982,982.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,82,82,-5.2754647819396485,N
983,983.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,83,83,-5.285492857766419,N
984,984.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,84,84,-5.5489637193478565,N
985,985.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,85,85,-5.2421992073252435,N
986,986.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,86,86,,N
987,987.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,87,87,-5.254087645575012,N
988,988.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,88,88,-5.279008907717345,N
989,989.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,89,89,-5.320250607592102,N
990,990.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,90,90,-5.4444793432044944,N
991,991.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,91,91,-5.636844711032747,N
992,992.0,0.2,0.528,0.364,0.364,0.2319310242291876,PVC,92,92,,N
993,993.0,0.9179999999999999,0.9309999999999999,0.9245,0.9245,0.009192388155425123,AF,93,93,-5.411507834952736,N
994,994.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,94,94,-5.5893439527231585,N
995,995.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,95,95,-5.576166639716773,N
996,996.0,0.21600000000000003,0.46399999999999997,0.34,0.34,0.1753624817342638,PVC,96,96,-5.89452405402702,N
997,997.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,97,97,-5.183184447427139,N
998,998.0,0.7,0.7,0.7,0.7,0.0,AF,98,98,-5.640778392162571,N
999,999.0,0.7,1.3,0.91,0.8500000000000001,0.17919573407620815,PVC,99,99,-5.393851763997754,N
1000,1000.0,0.7,1.7,1.0666666666666669,0.9,0.3201562118716424,PVC,100,100,-5.549782633204383,N
1001,1001.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,101,101,-5.441521466903615,N
1002,1002.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,102,102,-5.677363205154741,N
1003,1003.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,103,103,-5.243487878898328,N
1004,1004.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,104,104,-6.091400715961012,N
1005,1005.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,105,105,-5.5728993170167485,N
1006,1006.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,106,106,-5.600612778149592,N
1007,1007.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,107,107,-6.759351117951432,N
1008,1008.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,108,108,-5.1926170396209566,N
1009,1009.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,109,109,-5.549516563499858,N
1010,1010.0,0.6,0.6,0.6,0.6,0.0,AF,110,110,-5.121232270508608,N
1011,1011.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,111,111,-5.188709142981812,N
1012,1012.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,112,112,-5.605894357634695,N
1013,1013.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,113,113,-5.625895362619275,N
1014,1014.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,114,114,-5.56673305465145,N
1015,1015.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,115,115,-5.107160364677742,N
1016,1016.0,0.06,0.308,0.204,0.224,0.10466454350288194,PVC,116,116,-5.635202665723146,N
1017,1017.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,117,117,-5.3571497620572615,N
1018,1018.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,118,118,-5.555739856218353,N
1019,1019.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,119,119,-5.236382165844437,N
1020,1020.0,0.6,0.9,0.75,0.75,0.21213203435596428,AF,120,120,-5.536534367833683,N
1021,1021.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,121,121,-5.071516804122507,N
1022,1022.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,122,122,-5.693417217811158,N
1023,1023.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,123,123,-5.753479939617237,N
1024,1024.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,124,124,-5.5137226848938825,N
1025,1025.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,125,125,-5.528590118446768,N
1026,1026.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,126,126,,N
1027,1027.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,127,127,-5.312801640888219,N
1028,1028.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,128,128,-5.575238812884615,N
1029,1029.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,129,129,-5.577349891101234,N
1030,1030.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,130,130,-5.168730539400649,N
1031,1031.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,131,131,-5.825736351025183,N
1032,1032.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,132,132,-5.092924250052756,N
1033,1033.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,133,133,-5.630716046037443,N
1034,1034.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,134,134,-5.643346141759852,N
1035,1035.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,135,135,-5.258476875601375,N
1036,1036.0,0.7,0.9,0.8,0.8,0.14142135623730953,AF,136,136,-5.223809766958901,N
1037,1037.0,0.6,1.1,0.8500000000000001,0.8500000000000001,0.35355339059327384,AF,137,137,-5.4125096901009035,N
1038,1038.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,138,138,-5.2754647819396485,N
1039,1039.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,139,139,-5.285492857766419,N
1040,1040.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,140,140,-5.5489637193478565,N
1041,1041.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,141,141,-5.2421992073252435,N
1042,1042.0,0.8,0.9,0.8500000000000001,0.8500000000000001,0.07071067811865474,AF,142,142,,N
1043,1043.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,143,143,-5.254087645575012,N
1044,1044.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,144,144,-5.279008907717345,N
1045,1045.0,0.6,1.3,0.94,0.95,0.22211108331943574,PVC,145,145,-5.320250607592102,N
1046,,,,,,,,146,146,-5.4444793432044944,N
1047,,,,,,,,147,147,-5.636844711032747,N
1048,,,,,,,,148,148,,N
1049,,,,,,,,149,149,-5.411507834952736,N
1050,,,,,,,,150,150,-5.5893439527231585,N
1051,,,,,,,,151,151,-5.576166639716773,N
1052,,,,,,,,152,152,-5.89452405402702,N
1053,,,,,,,,153,153,-5.183184447427139,N
1054,,,,,,,,154,154,-5.640778392162571,N
1055,,,,,,,,155,155,-5.393851763997754,N
1056,,,,,,,,156,156,-5.549782633204383,N
1057,,,,,,,,157,157,-5.441521466903615,N
1058,,,,,,,,158,158,-5.677363205154741,N
1059,,,,,,,,159,159,-5.243487878898328,N
1060,,,,,,,,160,160,-6.091400715961012,N
1061,,,,,,,,161,161,-5.5728993170167485,N
1062,,,,,,,,162,162,-5.600612778149592,N
1063,,,,,,,,163,163,-6.759351117951432,N
1064,,,,,,,,164,164,-5.1926170396209566,N
1065,,,,,,,,165,165,-5.549516563499858,N
1066,,,,,,,,166,166,-6.4299433194136535,N
1067,,,,,,,,167,167,-8.718386784088953,N
1068,,,,,,,,168,168,-8.706067422711707,N
1069,,,,,,,,169,169,-8.707678971435831,N
1070,,,,,,,,170,170,-8.793502742169082,N
1071,,,,,,,,171,171,-8.856883484596306,N
1072,,,,,,,,172,172,-8.841217520536535,N
1073,,,,,,,,173,173,-8.807335335170276,N
1074,,,,,,,,174,174,-8.75562733077321,N
1075,,,,,,,,175,175,-8.691821722832549,N
1076,,,,,,,,176,176,-8.664000512594754,N
1077,,,,,,,,177,177,-8.643926986992659,N
1078,,,,,,,,178,178,-8.663415947438361,N
1079,,,,,,,,179,179,-8.659656614742419,N
1080,,,,,,,,180,180,-8.66960496053963,N
1081,,,,,,,,181,181,-8.706893022216919,N
1082,,,,,,,,182,182,-8.767001527925228,N
1083,,,,,,,,183,183,-8.760627641532693,N
1084,,,,,,,,184,184,-8.707626918666794,N
1085,,,,,,,,185,185,-8.68738015656593,N
1086,,,,,,,,186,186,-8.689235953594393,N
1087,,,,,,,,187,187,-8.678747285110235,N
1088,,,,,,,,188,188,-8.732503706337981,N
1089,,,,,,,,189,189,-8.765217646243556,N
1090,,,,,,,,190,190,-8.70486525413196,N
1091,,,,,,,,191,191,-8.578659220562162,N
1092,,,,,,,,192,192,-8.593876019465823,N
1093,,,,,,,,193,193,-8.669518689221965,N
1094,,,,,,,,194,194,-8.689873833501709,N
1095,,,,,,,,195,195,-8.656137127496024,N
1096,,,,,,,,196,196,-8.603699074799746,N
1097,,,,,,,,197,197,-8.629765631620499,N
1098,,,,,,,,198,198,-8.664172728845402,N
1099,,,,,,,,199,199,-8.70826628464966,N
1100,,,,,,,,200,200,-8.68649871367213,N
1101,,,,,,,,201,201,-8.71701505468412,N
1102,,,,,,,,202,202,-8.679673412998314,N
1103,,,,,,,,203,203,-8.691694556619055,N
1104,,,,,,,,204,204,-8.730245215705374,N
1105,,,,,,,,205,205,-8.651383745220771,N
1106,,,,,,,,206,206,-8.696076408064297,N
1107,,,,,,,,207,207,-8.9850278329936,N
1108,,,,,,,,208,208,-8.692074608314757,N
1109,,,,,,,,209,209,-8.666970548863276,N
1110,,,,,,,,210,210,-8.665282064667856,N
1111,,,,,,,,211,211,-8.768815818196638,N
1112,,,,,,,,212,212,-8.601200304965612,N
1113,,,,,,,,0,0,-12.390352911829595,PVC
1114,,,,,,,,1,1,-12.385824493491715,PVC
1115,,,,,,,,2,2,-12.273127788898018,PVC
1116,,,,,,,,3,3,-12.38442747626707,PVC
1117,,,,,,,,4,4,-12.317186337973936,PVC
1118,,,,,,,,5,5,-12.32000064190785,PVC
1119,,,,,,,,6,6,-12.308376297154435,PVC
1120,,,,,,,,7,7,-12.390896174810145,PVC
1121,,,,,,,,8,8,-12.305636631203752,PVC
1122,,,,,,,,9,9,-12.377221347457384,PVC
1123,,,,,,,,10,10,-12.328582087303438,PVC
1124,,,,,,,,11,11,-12.342654483248616,PVC
1125,,,,,,,,12,12,-12.380158654044607,PVC
1126,,,,,,,,13,13,-12.388925154628293,PVC
1127,,,,,,,,14,14,-12.195107367671113,PVC
1128,,,,,,,,15,15,-12.315786164608864,PVC
1129,,,,,,,,16,16,-12.331856934283525,PVC
1130,,,,,,,,17,17,-12.31036826189102,PVC
1131,,,,,,,,18,18,-12.394342186683064,PVC
1132,,,,,,,,19,19,-12.24177000860942,PVC
1133,,,,,,,,20,20,-12.324028237888534,PVC
1134,,,,,,,,21,21,-12.385670009892236,PVC
1135,,,,,,,,22,22,-11.440930047679426,PVC
1136,,,,,,,,23,23,-10.201102884310664,PVC
1137,,,,,,,,24,24,-9.509165055138297,PVC
1138,,,,,,,,25,25,-10.44179739560932,PVC
1139,,,,,,,,26,26,-9.37944996309072,PVC
1140,,,,,,,,27,27,-9.541417066562515,PVC
1141,,,,,,,,28,28,-10.077396261793943,PVC
1142,,,,,,,,29,29,-9.441086720323842,PVC
1143,,,,,,,,30,30,-9.89200905739001,PVC
1144,,,,,,,,31,31,-9.926574368814117,PVC
1145,,,,,,,,32,32,-8.413809346568518,PVC
1146,,,,,,,,33,33,-9.521558658113092,PVC
1147,,,,,,,,34,34,-9.673175964118444,PVC
1148,,,,,,,,35,35,-7.892301328100702,PVC
1149,,,,,,,,36,36,-9.809910828246498,PVC
1150,,,,,,,,37,37,-8.734679994462342,PVC
1151,,,,,,,,38,38,-10.543311060479727,PVC
1152,,,,,,,,39,39,-9.502690028989218,PVC
1153,,,,,,,,40,40,-9.436489443056953,PVC
1154,,,,,,,,41,41,-9.508922595431553,PVC
1155,,,,,,,,42,42,-9.366009811476124,PVC
1156,,,,,,,,43,43,-10.635736126313569,PVC
1157,,,,,,,,44,44,-9.768910957847279,PVC
1158,,,,,,,,45,45,-8.909048545091416,PVC
1159,,,,,,,,46,46,-9.064342633289924,PVC
1160,,,,,,,,47,47,-8.95563881990297,PVC
1161,,,,,,,,48,48,-9.44764761962557,PVC
1162,,,,,,,,49,49,-9.473809928363037,PVC
1163,,,,,,,,50,50,-9.824663869045807,PVC
1164,,,,,,,,51,51,-7.888371944588063,PVC
1165,,,,,,,,52,52,-9.22759257660761,PVC
1166,,,,,,,,53,53,-10.510500864339132,PVC
1167,,,,,,,,54,54,-9.47702126291106,PVC
1168,,,,,,,,55,55,-10.017986857878302,PVC
1169,,,,,,,,56,56,-9.758447589273713,PVC
1170,,,,,,,,57,57,-9.190161248830233,PVC
1171,,,,,,,,58,58,-8.391862624026977,PVC
1172,,,,,,,,59,59,-9.551808004627294,PVC
1173,,,,,,,,60,60,-9.798362691092313,PVC
1174,,,,,,,,61,61,-9.024161146789224,PVC
1175,,,,,,,,62,62,-8.800950569712086,PVC
1176,,,,,,,,63,63,-8.73565974491319,PVC
1177,,,,,,,,64,64,-8.86429186694227,PVC
1178,,,,,,,,65,65,-8.731263790640769,PVC
1179,,,,,,,,66,66,-9.172793537019857,PVC
1180,,,,,,,,67,67,-9.015987096008136,PVC
1181,,,,,,,,68,68,-9.17306662420146,PVC
1182,,,,,,,,69,69,-9.260998912550287,PVC
1183,,,,,,,,70,70,-10.355983168377264,PVC
1184,,,,,,,,71,71,-9.257711237793783,PVC
1185,,,,,,,,72,72,-9.359731252669944,PVC
1186,,,,,,,,73,73,-9.563035604084206,PVC
1187,,,,,,,,74,74,-10.124483942436273,PVC
1188,,,,,,,,75,75,-8.154771580160393,PVC
1189,,,,,,,,76,76,-10.090594603473448,PVC
1190,,,,,,,,77,77,-8.715132481296774,PVC
1191,,,,,,,,78,78,-9.500796413354447,PVC
1192,,,,,,,,79,79,-9.61505366080384,PVC
1193,,,,,,,,80,80,-8.993255947446137,PVC
1194,,,,,,,,81,81,-10.305299944350516,PVC
1195,,,,,,,,82,82,-9.466697536001133,PVC
1196,,,,,,,,83,83,-9.181058709495773,PVC
1197,,,,,,,,84,84,-8.259989907558793,PVC
1198,,,,,,,,85,85,-9.944989856834074,PVC
1199,,,,,,,,86,86,-9.28501984532958,PVC
1200,,,,,,,,87,87,-8.600947618730954,PVC
1201,,,,,,,,88,88,-9.663293227842736,PVC
1202,,,,,,,,89,89,-8.802281098942895,PVC
1203,,,,,,,,90,90,-9.34181616964732,PVC
1204,,,,,,,,91,91,-8.940759276157696,PVC
1205,,,,,,,,92,92,-9.680855450409457,PVC
1206,,,,,,,,93,93,-9.518273979456543,PVC
1207,,,,,,,,94,94,-8.301247319265986,PVC
1208,,,,,,,,95,95,-10.642016357024907,PVC
1209,,,,,,,,96,96,-10.751827703537133,PVC
1210,,,,,,,,97,97,-10.60320714721481,PVC
1211,,,,,,,,98,98,-10.536352632526668,PVC
1212,,,,,,,,99,99,-10.391776012931633,PVC
1213,,,,,,,,100,100,-10.585733880682858,PVC
1214,,,,,,,,101,101,-10.522676332515458,PVC
1215,,,,,,,,102,102,,PVC
1216,,,,,,,,103,103,-10.601371998106591,PVC
1217,,,,,,,,104,104,-10.43887834577161,PVC
1218,,,,,,,,105,105,-10.384248324211988,PVC
1219,,,,,,,,106,106,-10.711460900205152,PVC
1220,,,,,,,,107,107,-10.532774812849231,PVC
1221,,,,,,,,108,108,-10.726466993100637,PVC
1222,,,,,,,,109,109,-10.565377444368847,PVC
1223,,,,,,,,110,110,-10.697804179173207,PVC
1224,,,,,,,,111,111,-10.53549020962332,PVC
1225,,,,,,,,112,112,-10.415276900591913,PVC
1226,,,,,,,,113,113,-10.719960344197016,PVC
1227,,,,,,,,114,114,-10.56352737460834,PVC
1228,,,,,,,,115,115,-10.663409803272073,PVC
1229,,,,,,,,116,116,,PVC
1230,,,,,,,,117,117,-10.406927004881926,PVC
1231,,,,,,,,118,118,-10.573311271119477,PVC
1232,,,,,,,,119,119,-10.758164593125171,PVC
1233,,,,,,,,120,120,-10.52789823986016,PVC
1234,,,,,,,,121,121,-10.654104842472648,PVC
1235,,,,,,,,122,122,,PVC
1236,,,,,,,,123,123,-10.370287409994324,PVC
1237,,,,,,,,124,124,-10.64889505998693,PVC
1238,,,,,,,,125,125,-9.941789283187356,PVC
1239,,,,,,,,126,126,-10.562599351007952,PVC
1240,,,,,,,,127,127,-10.758011084522554,PVC
1241,,,,,,,,128,128,-10.630205035388066,PVC
1242,,,,,,,,129,129,-10.431753640345214,PVC
